[0000000000] hype: build c75ea28-dirty
[0000000026] hype: version 2026.8.30-alpha (#c75ea28-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:53:27
[0000000246] memory map: 362 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000131145] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000131195] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000131245] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000131295] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000131345] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000131395] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000131445] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000131495] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000131545] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000131595] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000131655] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000131705] fw-1 VIEWSWITCH: view=0 complete in 12ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000131801] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000131851] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000131901] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000131951] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132001] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000132051] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132101] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000132151] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132201] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000132251] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132301] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000132351] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132401] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000132451] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132501] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000132551] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132601] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000132651] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132701] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000132751] fw-1 FBSPEED: t=10060ms fb=19us ram=14us scat=55us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000132869] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000132919] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=87368 mperf=63886) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000133028] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000133078] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000133188] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000133238] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000133288] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=6352 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000133415] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000133465] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=841 reports=40 arms=44 lost=0 skipped=4 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=660 reports=0 [#775]
[0000133690] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000133740] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=841 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=661 reports=0 [#775]
[0000133963] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000134013] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=841 reports=22 arms=26 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=662 reports=0 [#775]
[0000134238] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000134288] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000134338] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000134388] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000134438] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000134488] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000134538] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000134588] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000134638] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000134688] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000134738] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000134788] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000134838] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000134888] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000134938] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000134988] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000135038] fw-1 BSPCOST idle 0% total=50ms hits=2453292 mean=0us [#773]
[0000135099] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000135149] fw-1 BSPCOST render 2% total=231ms hits=4906542 mean=0us [#773]
[0000135213] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000135263] fw-1 BSPCOST input 76% total=7906ms hits=2453271 mean=3us [#773]
[0000135328] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000135378] fw-1 BSPCOST kbddiag 8% total=870ms hits=2453270 mean=0us [#773]
[0000135443] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000135493] fw-1 BSPCOST flush 2% total=299ms hits=2453292 mean=0us [#773]
[0000135556] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000135606] fw-1 BSPCOST fbprobe 0% total=49ms hits=2453271 mean=0us [#773]
[0000135670] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000135720] fw-1 BSPCOST fbcli 0% total=0ms hits=11 mean=18us [#773]
[0000135777] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000135827] fw-1 BSPCOST fbreport 4% total=438ms hits=11 mean=39888us [#773]
[0000135892] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000135942] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000135997] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000136047] fw-1 BSPCOST band 2% total=243ms hits=3303 mean=73us [#773]
[0000136107] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000136157] fw-1 BSPCOST gopflush 1% total=150ms hits=202 mean=742us [#773]
[0000136221] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000136271] fw-1 BSPCOST dash 0% total=29ms hits=2960 mean=9us [#773]
[0000136329] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000136379] fw-1 BSPCOST loop iterations=2453271 hz=3400708900 gate=hz/125=27205671 cycles -- the input tick fires when this many cycles have passed [#773]
[0000136523] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000136573] fw-1 BSPCOST input tick fired 850 times in 10s = 85 Hz (want 125) [#773]
[0000136646] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000136696] fw-1 BLIT: calls=506 bytes=1565992960 total=126ms MB_per_s=12422 us_each=249 [#368]
[0000136780] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000136830] fw-1 ISOCACHE vm0: hits=41 misses=568 hit_pct=6 [#365]
[0000136885] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000136935] fw-1 USBWAIT: lock wait total=9ms max=2456us (device time is measured AFTER the lock) [#365]
[0000137028] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000137078] fw-1 USBFLUSH: slices=22 drained=157019B(all sinks) total=98ms max=6559us | produced=137028B behind=10142B peak=32121B | bursts=3 caught=3 stalled=0 [#374 #522]
[0000137239] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000137289] fw-1 USBRD: media=2327 calls/77730 sec | fatvol=59 calls/61 sec [#365]
[0000137360] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000137410] fw-1 FBPROBE: entries=2453271 ran=11 skip_null=0 skip_rate=2453260 [#368]
[0000137484] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000137534] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=81 chords=19 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000137730] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000137780] fw-1 APLOOP vm0: section=2 iter=353021 reason=0x400 grip=0xffffffff99091ff6 HOSTRIP=0x14003f098 [#436]
[0000137883] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000137933] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000138039] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000138089] fw-1 PICMASK vm0: master imr=0xff after 194 write(s):fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000138192]  ff ff ff fe ff fe ff fefw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000138266]  [#436]
[0000138274] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000138324] fw-1 KBDTRACE vm0: last 48 of 161:fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000138408]  cmd20 cmd20fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000138470]  rd76fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000138525]  rd76 rd76fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000138585]  cmd20fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000138641]  cmd20fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000138697]  cmd20 cmd20fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000138759]  rd76 rd76fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000138819]  cmd20 cmd20 rd76 cmd20fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000138892]  rd76 rd76fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000138952]  cmd20 cmd20fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000139014]  rd76 rd76 cmd20 rd76 cmd20fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000139091]  rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000139190]  rd76 rd76fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000139250]  cmd20fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000139306]  cmd20fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000139362]  cmd20fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000139418]  cmd20 cmd20fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000139480]  rd76fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000139535]  rd76fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000139590]  rd76 rd76 cmd20fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000139656]  rd76 rd76 cmd20 [#436]
[0000139680] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000139730] fw-1 PS2STATE vm0: kbd_fifo=2 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=410 [#92]
[0000139824] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000139874] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000139924] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000139974] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000140024] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000140074] fw-1 ATAPIOPS vm0:fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000140142]  12=2/f0 00=136/f0fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000140210]  03=136/f0fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000140270]  25=1/f0 28=135/f0 [#92]
[0000140295] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000140393] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000140443] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000140576] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000140626] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000140673] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000140723] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000140821]  00.0:100rfw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000140881]  00.0:100r 00.0:100rfw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000140951]  00.0:100rfw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000141011]  00.0:100r 00.0:100r 00.0:100r 00.0:100rfw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff998dbcf5
[0000141101]  00.0:100rfw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff998dbde8
[0000141161]  00.0:100r 00.0:100rfw-1 RTEWR gsi=1 hi=0x2000000 rip=0xffffffff9908ebc4
[0000141234]  00.0:100rfw-1 RTEWR gsi=1 lo=0x20 rip=0xffffffff9908ebdf
[0000141292]  00.0:100rfw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000141355]  00.0:100rfw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000141418]  00.0:100r 00.0:100r [#440]
[0000141446] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000141499] fw-1 KBDPOLL: p64 23ms ago val=0x05 rip=0xffffffff998dbda7 | p60 23ms ago val=0x76 [#436]
[0000141589] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000141642] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000141747] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000141800] fw-1 BSPPROBE vm0: exits=353080 last=0x400@0xffffffff99091ff6 IN-HOST for 9ms section=72 [#483]
[0000141896] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000141949] fw-1 SPIN cpuid(rip=0xffffffff9909ada3): 0x0=83097 0x80000000=884 0x1=3204 0x80000001=342 0x80000008=163 0x7=169 0xb=224 0x40000001=4 [#92]
[0000142089] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142142] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x179=1 0x201=170 0x202=170 0x203=170 [#92]
[0000142269] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142322] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000142383] fw-1 RTEWR gsi=8 hi=0x3000000 rip=0xffffffff9908ebc4
[0000142436] fw-1 RTEWR gsi=8 lo=0x20 rip=0xffffffff9908ebdf
[0000142484] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142537] fw-1 VIEWSWITCH: view=-1 complete in 19ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000142634] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142687] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142740] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142793] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142846] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142899] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000142952] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000143005] host-hid: guest set typematic 0x00 -> delay 250ms rate period 33ms, applied to 3 keyboard(s) [#774]
[0000143105] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000143158] fw-1 TIMER-STARVE vm0: IRQ0 undelivered >2s | IF=1 shadow=0x1 can_accept=0 pending=1/vec0xfd eventinj=0x0 | mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | ahci p_is=0x3 p_ie=0x0 p_ci=0x0 | defer=319 overwrite=0 | pit_irqs=91 ahci_irqs=1
[0000143406] fw-1 FBSPEED: t=11060ms fb=19us ram=14us scat=41us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000143524] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85675 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000143633] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000143743] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000143803] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=302 [#373 #380]
[0000143898] fw-1 IDLEPROBE: rip=0xffffffff99c81c2e IF=1 shadow=0x1 eventinj=0x0 vintr=0x1000000 can_accept=0 irr_hi=0/vec0x0 insn=f4 e9 d7 24
[0000144028] fw-1 IDLECODE: polled-counter VA = 0x0
[0000144067] fw-1 IDLECODE 0xffffffff99c81c0e: 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90
[0000144149] fw-1 IDLECODE 0xffffffff99c81c1e: 90 90 f3 0f 1e fa 66 90 0f 00 2d 15 c1 38 00 fb
[0000144231] fw-1 IDLECODE 0xffffffff99c81c2e: f4 e9 d7 24 28 00 66 66 2e 0f 1f 84 00 00 00 00
[0000144313] fw-1 IDLECODE 0xffffffff99c81c3e: 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
[0000144395] fw-1 IDLEPROBE2: LAPIC lvt=0xec tmr_pend=0 tmr_insvc=0 | ioRTE[16]=0x10000 ioRTE[8]=0x300000000000020 ioRTE[4]=0x10000 ioRTE[3]=0x10000 ioRTE[1]=0x200000000000020
[0000144558] fw-1 IDLEPROBE3: mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | AHCI p_is=0x3 p_ie=0x0 p_ci=0x0 irq_pending=0
[0000144679] fw-1 TR#00: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000144735] fw-1 TR#01: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000144791] fw-1 TR#02: rip=0xffffffff99c92ffa reason=0x64 qual=0x0
[0000144847] fw-1 TR#03: rip=0xffffffff99817a35 reason=0x6e qual=0x0
[0000144903] fw-1 TR#04: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000144959] fw-1 TR#05: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000145015] fw-1 TR#06: rip=0xffffffff99c92fa2 reason=0x64 qual=0x0
[0000145071] fw-1 TR#07: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145127] fw-1 TR#08: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145183] fw-1 TR#09: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145239] fw-1 TR#10: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145295] fw-1 TR#11: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145351] fw-1 TR#12: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145407] fw-1 TR#13: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145463] fw-1 TR#14: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145519] fw-1 TR#15: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145575] fw-1 TR#16: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145631] fw-1 TR#17: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145687] fw-1 TR#18: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145743] fw-1 TR#19: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145799] fw-1 TR#20: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145855] fw-1 TR#21: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145911] fw-1 TR#22: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000145967] fw-1 TR#23: rip=0xffffffff99c92ffa reason=0x64 qual=0x0
[0000146023] fw-1 TR#24: rip=0xffffffff99817a35 reason=0x6e qual=0x0
[0000146079] fw-1 TR#25: rip=0xffffffff99c92742 reason=0x64 qual=0x0
[0000146135] fw-1 TR#26: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000146191] fw-1 TR#27: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000146247] fw-1 TR#28: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000146303] fw-1 TR#29: rip=0xffffffff99817a35 reason=0x6e qual=0x0
[0000146359] fw-1 TR#30: rip=0xffffffff99c92742 reason=0x64 qual=0x0
[0000146415] fw-1 TR#31: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000146471] fw-1 TR#32: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000146527] fw-1 TR#33: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000146583] fw-1 TR#34: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000146639] fw-1 TR#35: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000146695] fw-1 TR#36: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000146751] fw-1 TR#37: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000146807] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000146868] fw-1 TR#38: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000146924] fw-1 TR#39: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000146980] fw-1 TR#40: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147036] fw-1 VIEWSWITCH: view=-1 complete in 20ms over 9 render passes; debug_gop_writes=302 [#373 #380]
[0000147133] fw-1 TR#41: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000147189] fw-1 TR#42: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147245] fw-1 TR#43: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000147301] fw-1 TR#44: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147357] fw-1 TR#45: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000147413] fw-1 TR#46: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147469] fw-1 TR#47: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147525] fw-1 TR#48: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147581] fw-1 TR#49: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000147637] fw-1 TR#50: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147693] fw-1 TR#51: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000147749] fw-1 TR#52: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147805] fw-1 TR#53: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000147861] fw-1 TR#54: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000147917] fw-1 TR#55: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000147973] fw-1 TR#56: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000148029] fw-1 TR#57: rip=0xffffffff990cd69b reason=0x64 qual=0x0
[0000148085] fw-1 TR#58: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000148141] fw-1 TR#59: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000148197] fw-1 TR#60: rip=0xffffffff99c81c2f reason=0x64 qual=0x0
[0000148253] fw-1 TR#61: rip=0xffffffff990cd69b reason=0x64 qual=0x0
