[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:11:37
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000152035] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1534 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1181 reports=0 [#775]
[0000152184] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1534 reports=30 arms=34 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1182 reports=0 [#775]
[0000152335] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1534 reports=34 arms=38 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1183 reports=0 [#775]
[0000152486] fw-1 LAPSTATE: feed+5423268202/5s pend=0 insvc=0 cur=31156457 init=49709420 lvt=0xec eoi=1968 [#436]
[0000152587] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000152632] fw-1 GUESTPC vm0: exits=343146 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7f4da44a2030 exitintr=0x0 [#520]
[0000152904] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000152975] fw-1 DRAIN: iters=343146 kbd_pending=0 q_pending=0 [#436]
[0000153033] fw-1 FBSPEED: t=17026ms fb=28us ram=14us scat=52us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000153151] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137529 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000153262] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000153372] fw-1 FBSPEED: t=18026ms fb=28us ram=14us scat=41us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000153490] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137438 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000153601] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000153711] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1772 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1364 reports=0 [#775]
[0000153860] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1772 reports=32 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1365 reports=0 [#775]
[0000154011] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1772 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1366 reports=0 [#775]
[0000154162] fw-1 FBSPEED: t=19026ms fb=28us ram=14us scat=37us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000154280] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137482 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000154391] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000154501] fw-1 FBSPEED: t=20026ms fb=28us ram=14us scat=35us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000154619] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137492 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000154730] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000154840] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=2012 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1549 reports=0 [#775]
[0000154989] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=2012 reports=32 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1550 reports=0 [#775]
[0000155140] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=2012 reports=42 arms=46 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1551 reports=0 [#775]
[0000155291] fw-1 BSPCOST idle 0% total=129ms hits=6859646 mean=0us [#773]
[0000155353] fw-1 BSPCOST render 1% total=377ms hits=13719228 mean=0us [#773]
[0000155418] fw-1 BSPCOST input 78% total=15857ms hits=6859614 mean=2us [#773]
[0000155484] fw-1 BSPCOST kbddiag 7% total=1499ms hits=6859613 mean=0us [#773]
[0000155550] fw-1 BSPCOST flush 1% total=345ms hits=6859646 mean=0us [#773]
[0000155613] fw-1 BSPCOST fbprobe 0% total=125ms hits=6859614 mean=0us [#773]
[0000155678] fw-1 BSPCOST fbcli 0% total=0ms hits=21 mean=30us [#773]
[0000155735] fw-1 BSPCOST fbreport 4% total=827ms hits=21 mean=39406us [#773]
[0000155800] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000155855] fw-1 BSPCOST band 4% total=942ms hits=14559 mean=64us [#773]
[0000155916] fw-1 BSPCOST gopflush 0% total=1ms hits=396 mean=3us [#773]
[0000155976] fw-1 BSPCOST dash 0% total=145ms hits=14559 mean=9us [#773]
[0000156036] fw-1 BSPCOST loop iterations=6859614 hz=3400935000 gate=hz/125=27207480 cycles -- the input tick fires when this many cycles have passed [#773]
[0000156180] fw-1 BSPCOST input tick fired 1109 times in 9s = 123 Hz (want 125) [#773]
[0000156254] fw-1 BLIT: calls=685 bytes=1089483776 total=89ms MB_per_s=12143 us_each=130 [#368]
[0000156337] fw-1 ISOCACHE vm0: hits=96 misses=593 hit_pct=13 [#365]
[0000156393] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000156483] fw-1 USBFLUSH: slices=33 drained=213928B(all sinks) total=183ms max=45377us | produced=156483B behind=2321B peak=31963B | bursts=6 caught=6 stalled=0 [#374 #522]
[0000156645] fw-1 USBRD: media=3246 calls/87545 sec | fatvol=59 calls/61 sec [#365]
[0000156716] fw-1 FBPROBE: entries=6882875 ran=21 skip_null=0 skip_rate=6882854 [#368]
[0000156790] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=33 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000156985] fw-1 APLOOP vm0: section=78 iter=344072 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0000157088] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000157194] fw-1 PICMASK vm0: master imr=0xff after 193 write(s):fw-1 PxIS-ACK-TOTAL=500 (still acking)
[0000157286]  ff ff ff fe ff fe ff fe [#436]
[0000157318] fw-1 KBDTRACE vm0: last 48 of 261: rd76fw-1 PxCI-ISSUE-TOTAL=500 (p_ci=0x8000)
[0000157397]  cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000157655] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=500 [#92]
[0000157749] fw-1 ATAPIOPS vm0: 12=4/f0 00=150/f0 03=136/f0 25=3/f0 28=169/f0 5a=1/f0 43=13/f0 51=6/f0 52=6/f6 4a=6/f0 1e=4/f0 46=2/f0 [#92]
[0000157877] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000157975] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000158108] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000158155] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000158371] fw-1 KBDPOLL: p64 10159ms ago val=0x05 rip=0xffffffffa68db490 | p60 10159ms ago val=0xfa [#436]
[0000158467] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000158570] fw-1 BSPPROBE vm0: exits=344314 last=0x78@0xffffffffa6c81c2e IN-HOST for 1ms section=78 [#483]
[0000158665] fw-1 SPIN cpuid(rip=0x7f7af49b298a): 0x0=80098 0x80000000=894 0x1=3212 0x80000001=352 0x80000008=173 0x7=179 0xb=224 0x80000020=1 [#92]
[0000158801] fw-1 SPIN msr(rip=0xffffffffa60a8789): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x49=4 0x201=170 0x202=170 0x203=170 [#92]
[0000158927] fw-1 FBSPEED: t=21027ms fb=28us ram=14us scat=41us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000159045] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137479 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000159156] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000159266] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000159340] dirsec lba=56 off=118784: 3c 10 72 2c 89 c1 83 e0 08 c1 e0 0d 83 e1 07 74
[0000159414] dirsec lba=56 off=122880: 43 24 04 f7 d0 46 01 14 85 21 92 2b 8a 00 9b 5e
[0000159488] dirsec lba=56 off=126976: d6 41 89 c2 eb d3 c6 43 04 01 9c c7 21 4d 6c 48
[0000159562] dirsec lba=56 off=131072: 84 05 75 ec 4a 02 ae f9 03 01 14 f9 98 5f 06 e9
[0000159636] dirsec lba=56 off=135168: 6c 60 4e 45 b1 b9 22 7f 79 ba 1e 9c 40 04 7c 7e
[0000159710] dirsec lba=56 off=139264: 55 8f 3f 11 cc 46 21 51 55 8b 90 0e 21 6f 8c 48
[0000159784] dirsec lba=56 off=143360: 48 8f c5 11 68 75 14 c6 2b 0a 01 cc e7 8d 10 06
[0000159858] dirsec lba=56 off=147456: 41 6e 28 b8 03 fe 1c 77 61 68 2e 23 57 2d 63 65
[0000159932] dirsec lba=56 off=151552: 23 34 d3 02 50 58 45 52 65 22 88 d5 27 a4 d2 29
[0000160006] dirsec lba=56 off=155648: 1b 1f bd 00 4d dd 00 5c dd 00 8d dd 00 ab dd 00
[0000160080] dirsec lba=56 off=159744: 01 24 40 03 44 40 05 64 40 07 84 40 09 a4 40 0b
[0000160154] dirsec lba=56 off=163840: c2 2a ad e2 2a af 02 2b b1 22 2b b3 42 2b b5 62
[0000160228] dirsec lba=56 off=167936: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000160302] dirsec lba=56 off=172032: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000160376] dirsec lba=56 off=176128: 2e 72 65 6c 6f 63 00 00 00 10 00 00 00 00 0b 00
[0000160450] dirsec lba=56 off=180224: ff c1 41 ff c8 75 9f 31 c9 5a 89 c8 59 5b 41 5c
[0000160524] dirsec lba=56 off=184320: 49 be 6e a7 00 00 00 00 00 00 4c 89 fe ff d0 85
[0000160598] dirsec lba=56 off=188416: d3 e8 48 89 d9 48 89 c6 49 8b 45 08 ff 50 28 85
[0000160672] dirsec lba=56 off=192512: b8 59 3d 00 00 00 00 00 00 ff d0 bf 10 00 00 00
[0000160746] dirsec lba=56 off=196608: 0f b7 c7 48 ba c9 da 00 00 00 00 00 00 48 bf d2
[0000160820] dirsec lba=56 off=200704: be 10 00 00 00 31 c0 41 ff d5 4c 89 e1 48 89 da
[0000160894] dirsec lba=56 off=204800: 49 8b 45 00 48 89 43 30 49 89 5d 00 48 8b 5b 20
[0000160968] dirsec lba=56 off=208896: 00 00 00 00 00 00 4c 89 ef 31 c0 41 ff d4 31 db
[0000161042] dirsec lba=56 off=212992: 48 be 91 e4 00 00 00 00 00 00 e9 b7 00 00 00 48
[0000161116] dirsec lba=56 off=217088: 02 00 00 00 48 b8 b6 a6 00 00 00 00 00 00 ff d0
[0000161190] dirsec lba=56 off=221184: 44 39 33 7e 6a 4d 85 f6 75 1c 48 b8 7d ac 00 00
[0000161264] dirsec lba=56 off=225280: 8b 60 08 4d 8b 69 08 4c 89 e1 49 8d 54 1d 00 44
[0000161338] dirsec lba=56 off=229376: ce c2 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000161412] dirsec lba=56 off=233472: 27 20 73 79 6d 62 6f 6c 00 61 74 74 65 6d 70 74
[0000161486] dirsec lba=56 off=237568: 6d 65 6d 61 6c 69 67 6e 5f 64 6d 61 33 32 00 67
[0000161560] dirsec lba=56 off=241664: 70 ef 00 00 00 00 00 00 a3 71 00 00 00 00 00 00
[0000161634] fw-1 LAPSTATE: feed+5018832836/5s pend=0 insvc=0 cur=3265869 init=3265869 lvt=0xec eoi=2146 [#436]
[0000161733] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000161778] fw-1 GUESTPC vm0: exits=344800 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7f4da44a2030 exitintr=0x0 [#520]
[0000162050] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000162121] fw-1 DRAIN: iters=344800 kbd_pending=0 q_pending=0 [#436]
[0000162179] fw-1 BSPALIVE: ticks=7439078 phase=2 seq=52105503 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000162349] fw-1 DIAG: ATAPI READ(10) count=193 (cmds=552) sectors=18038 max=351 hist=82/32/10/16/1/52 seq=91/32/70(contig/near/far) elapsed=17316ms thru=2083KB/s [#365]
[0000162507] fw-1 FBSPEED: t=22027ms fb=28us ram=14us scat=40us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000162625] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137477 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000162736] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000162846] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=2208 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1700 reports=0 [#775]
[0000162995] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=2208 reports=32 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1701 reports=0 [#775]
[0000163146] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=2208 reports=46 arms=50 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1702 reports=0 [#775]
[0000163297] fw-1 RTEWR gsi=4 hi=0x2000000 rip=0xffffffffa608ebc4
[0000163350] fw-1 RTEWR gsi=4 lo=0x21 rip=0xffffffffa608ebdf
[0000163398] fw-1 UARTIER=0x2 rip=0xffffffffa680571a
[0000163438] fw-1 UARTIER=0x2 rip=0xffffffffa680571a
[0000163478] fw-1 UARTIER=0x2 rip=0xffffffffa680571a
[0000163518] fw-1 UARTIER=0x5 rip=0xffffffffa680571a
[0000163558] fw-1 RTEWR gsi=3 hi=0x2000000 rip=0xffffffffa608ebc4
[0000163611] fw-1 RTEWR gsi=3 lo=0x21 rip=0xffffffffa608ebdf
[0000163659] fw-1 BSPALIVE: ticks=7923335 phase=9 seq=55497140 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000163829] fw-1 DIAG: ATAPI READ(10) count=257 (cmds=616) sectors=20506 max=351 hist=85/43/18/58/1/52 seq=131/33/93(contig/near/far) elapsed=18362ms thru=2233KB/s [#365]
[0000163988] fw-1 FBSPEED: t=23027ms fb=28us ram=14us scat=88us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000164106] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=138719 mperf=102544) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000164217] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000164327] fw-1 BSPALIVE: ticks=8029693 phase=2 seq=56242067 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000164497] fw-1 DIAG: ATAPI READ(10) count=321 (cmds=680) sectors=24602 max=351 hist=85/43/18/122/1/52 seq=195/33/93(contig/near/far) elapsed=18615ms thru=2643KB/s [#365]
[0000164657] fw-1 BSPALIVE: ticks=8152287 phase=2 seq=57100704 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000164827] fw-1 DIAG: ATAPI READ(10) count=385 (cmds=744) sectors=28698 max=351 hist=85/43/18/186/1/52 seq=259/33/93(contig/near/far) elapsed=18865ms thru=3042KB/s [#365]
[0000164987] fw-1 BSPALIVE: ticks=8275884 phase=2 seq=57966363 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000165157] fw-1 DIAG: ATAPI READ(10) count=449 (cmds=808) sectors=32794 max=351 hist=85/43/18/250/1/52 seq=323/33/93(contig/near/far) elapsed=19119ms thru=3430KB/s [#365]
[0000165317] fw-1 BSPALIVE: ticks=8397796 phase=11 seq=58820218 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000165488] fw-1 DIAG: ATAPI READ(10) count=513 (cmds=872) sectors=36890 max=351 hist=85/43/18/314/1/52 seq=387/33/93(contig/near/far) elapsed=19368ms thru=3809KB/s [#365]
[0000165648] fw-1 FBSPEED: t=24027ms fb=29us ram=14us scat=98us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000165766] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=138025 mperf=102000) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000165877] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000165987] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=2448 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1905 reports=0 [#775]
[0000166136] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=2448 reports=32 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1907 reports=0 [#775]
[0000166287] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=2448 reports=50 arms=54 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=1908 reports=0 [#775]
[0000166438] fw-1 BSPALIVE: ticks=8481746 phase=2 seq=59408208 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000166608] fw-1 DIAG: ATAPI READ(10) count=577 (cmds=936) sectors=40986 max=351 hist=85/43/18/378/1/52 seq=451/33/93(contig/near/far) elapsed=19622ms thru=4177KB/s [#365]
[0000166768] fw-1 PxIS-ACK-TOTAL=1000 (still acking)
[0000166808] fw-1 BSPALIVE: ticks=8605621 phase=2 seq=60275807 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000166978] fw-1 DIAG: ATAPI READ(10) count=641 (cmds=1000) sectors=45082 max=351 hist=85/43/18/442/1/52 seq=515/33/93(contig/near/far) elapsed=19875ms thru=4536KB/s [#365]
[0000167139] fw-1 BSPALIVE: ticks=8725857 phase=2 seq=61117930 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000167309] fw-1 DIAG: ATAPI READ(10) count=705 (cmds=1064) sectors=49178 max=351 hist=85/43/18/506/1/52 seq=579/33/93(contig/near/far) elapsed=20129ms thru=4886KB/s [#365]
[0000167470] fw-1 BSPALIVE: ticks=8847306 phase=2 seq=61968541 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000167640] fw-1 DIAG: ATAPI READ(10) count=769 (cmds=1128) sectors=53274 max=351 hist=85/43/18/570/1/52 seq=643/33/93(contig/near/far) elapsed=20378ms thru=5228KB/s [#365]
[0000167801] fw-1 FBSPEED: t=25027ms fb=28us ram=14us scat=96us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000167919] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137837 mperf=101898) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000168030] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000168140] fw-1 BSPALIVE: ticks=8954138 phase=2 seq=62716787 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000168310] fw-1 DIAG: ATAPI READ(10) count=833 (cmds=1192) sectors=57370 max=351 hist=85/43/18/634/1/52 seq=707/33/93(contig/near/far) elapsed=20632ms thru=5561KB/s [#365]
[0000168471] fw-1 BLIT: calls=836 bytes=1089536000 total=89ms MB_per_s=12142 us_each=107 [#368]
[0000168554] fw-1 ISOCACHE vm0: hits=958 misses=1980 hit_pct=32 [#365]
[0000168612] fw-1 USBWAIT: lock wait total=5ms max=684us (device time is measured AFTER the lock) [#365]
[0000168704] fw-1 USBFLUSH: slices=38 drained=239882B(all sinks) total=201ms max=45377us | produced=168704B behind=1565B peak=31963B | bursts=8 caught=8 stalled=0 [#374 #522]
[0000168866] fw-1 USBRD: media=4713 calls/264181 sec | fatvol=59 calls/61 sec [#365]
[0000168938] fw-1 FBPROBE: entries=9035452 ran=26 skip_null=0 skip_rate=9035426 [#368]
[0000169012] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=33 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000169207] fw-1 APLOOP vm0: section=2 iter=357084 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002dbaa [#436]
[0000169309] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000169415] fw-1 BSPALIVE: ticks=9035452 phase=3 seq=63286313 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000169585] fw-1 PICMASK vm0: master imr=0xff after 195 write(s):fw-1 DIAG: ATAPI READ(10) count=897 (cmds=1256) sectors=61466 max=351 hist=85/43/18/698/1/52 seq=771/33/93(contig/near/far) elapsed=20882ms thru=5886KB/s [#365]
[0000169799]  ff ff ff fe ff fe ff fe [#436]
[0000169831] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000170128] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=1263 [#92]
[0000170223] fw-1 ATAPIOPS vm0: 12=4/f0 00=161/f0 03=136/f0 25=3/f0 28=912/f0 5a=1/f0 43=19/f0 51=6/f0 52=6/f6 4a=11/f0 1e=7/f0 46=5/f0 [#92]
[0000170352] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000170450] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000170583] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000170630] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000170846] fw-1 KBDPOLL: p64 15182ms ago val=0x05 rip=0xffffffffa68db490 | p60 15182ms ago val=0xfa [#436]
[0000170942] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000171045] fw-1 BSPPROBE vm0: exits=357728 last=0x400@0xffffffffc05e7b4b IN-HOST for 0ms section=2 [#483]
[0000171140] fw-1 SPIN cpuid(rip=0x7f4c02b2698a): 0x0=80100 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000171276] fw-1 SPIN msr(rip=0xffffffffa60a8789): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x49=4 0x201=170 0x202=170 0x203=170 [#92]
