[0000000000] hype: build f96c6a7-dirty
[0000000026] hype: version 2026.8.29-alpha (#f96c6a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:49:49
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001071235] fw-1 TMRLATE vm0/1: deliveries=12774 programmed=130014us worst_late=1533302us [#484]
[0001071320] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 TMRLATE vm0/2: deliveries=11020 programmed=3267us worst_late=1493946us [#484]
[0001071451]  00.0:100r 00.0:100r 00.0:100r 00.0:100rfw-1 TMRLATE vm0/3: deliveries=11799 programmed=29995us worst_late=1493699us [#484]
[0001071575]  00.0:100rfw-1 IPIOUT vm0/0: sent=3890 dropped=0 pending=0 [#190]
[0001071641]  00.0:100r 00.0:100rfw-1 IPIOUT vm0/1: sent=4294 dropped=0 pending=0 [#190]
[0001071717]  00.0:100r 00.0:100rfw-1 IPIOUT vm0/2: sent=2545 dropped=0 pending=0 [#190]
[0001071793]  00.0:100rfw-1 IPIOUT vm0/3: sent=2942 dropped=0 pending=0 [#190]
[0001071859]  00.0:100r 00.0:100rfw-1 APVCPU vm0/1: live=1 exits=346474685 unhandled=0 unclaimed=0 last=0x78@0xffffffff85c81c2e timer_irqs=12774 init=241263154 cur=230172746 lvt=0xec ahci=328 ecam=23 vblk=220 lt=541629210799 span=1842010752560 lockwait=1374265908 lockmax=826629046 lockmaxsec=2 | held_max=4886408464 held_tot=269746524217 house_tot=99661786306 house_max=4872940554 [#190]
[0001072235]  00.0:100rfw-1 DIAG: BLK WRITE count=18208 sectors=119350 max=8 hist=3493/459/14256/0/0/0 vec=0/0/0 elapsed=547299ms thru=109KB/s
[0001072365]  00.0:100r 00.0:100r 00.0:100rfw-1 DIAG: MOUSE polls=47297 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0001072476]  [#440]
[0001072484] fw-1 DIAG: HID[0/3] 3434:0da4 polls=59627 reports=142 arms=146 errors=0 handed=90 deliv=90 own=52 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0001072675] fw-1 KBDPOLL: p64 530863ms ago val=0x05 rip=0xffffffff858db490 | p60 530863ms ago val=0xfa [#436]
[0001072773] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0001072868] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001072973] fw-1 DIAG: HID[1/3] 046d:c547 polls=59627 reports=1084 arms=1088 errors=0 handed=1055 deliv=1055 own=29 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0001073170] fw-1 BSPPROBE vm0: exits=495787 last=0x78@0xffffffff85c81c2e IN-HOST for 973ms section=2 [#483]
[0001073266] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0001073365] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001073505] fw-1 DIAG: HID[2/3] cafe:4b44 polls=17131 reports=220 arms=224 errors=0 handed=218 deliv=218 own=2 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0001073697] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001073824] fw-1 DIAG: HID[2] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0001073915] fw-1 FBSPEED: t=541746ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001074034] fw-1 DIAG: host-kbd scancodes=2381 chords=36 (merged from 3 keyboard(s)) [#217]
[0001074114] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137585 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001074225] fw-1 DIAG: HUBPOLL hub-devices=5 polls=298135 reports=31809 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0001074357] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001074467] fw-1 DIAG: chord key seen 7 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0001074581] fw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0001074664] fw-1 COSTHIST: mean_per_exit vmrun=49465ns body=71465ns (vmrun_tot=24000ms body_tot=35000ms)
[0001074757] fw-1 COSTBREAK: hlt=25011ms/max1436623us npf=6775ms/max242991us ioio=1503ms/max99642us msr=42ms/max8860us cpuid=1433ms/max793606us vintr=41ms/max13025us intr=209ms/max160658us other=414ms/max36925us
[0001074956] fw-1 LOOPPHASE: diag=21735ms persist=16ms house=27752ms dispatch=6157ms [#365]
[0001075035] fw-1 RECOVER: irq0_pending_undelivered=201ms (tick lateness, upper bound) | blocked_by_isr_IF1=123ms (priority-fix reclaims)
[0001075160] fw-1 PREEMPT: max_single_vmrun=21ms vmruns_over_100ms=0
[0001075216] fw-1 RIPHIST: kernel=156 user=248 lowmem=0 | hot 0xffffffff851c7652=61 0xffffffff851c7655=33 0xfffd48f3=25
[0001075323] fw-1 KRIPHIST: 0xffffffff85c81c2f=44 0xffffffff850efc16=1 0xffffffff85c92fa2=1 0xffffffff850cd69b=1
[0001075423] fw-1 RIPHOT-INSN 0xffffffff851c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0001075496] fw-1 RIPHOT-MODULE 0xffffffff851c7652 -> no PE image found within the scan bound [#364]
[0001075584] fw-1 PERF: elapsed=541290ms hlt_wait=459816ms (84%) | hlt_if1=52361 hlt_if0=0 | preempt_if1=274 preempt_if0=130
[0001075696] fw-1 HLTWAIT: req[<100us=131 <1ms=2375 <10ms=6442 >=10ms=43413] act[<100us=131 <1ms=2371 <10ms=6446 >=10ms=43413] zero=0 | src pit=0 lapic=52361 both=0
[0001075848] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=184 lsr=4686 msr=179 scr=3] out[thr=4502 ier=5 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0001076043] fw-1 UARTTX: COM1 written=6571 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0001076134] fw-1 PITROUTE vm0: edges=189 coalesced=98 pic_delivered=89 apic_delivered=63 apic_refused=126 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=16893 overwrite=6 [#557/#563]
[0001076356] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=18 blits=105 [#549 #350]
[0001076468] fw-1 TIMERHIST: pit_irq0=89 lapic_irq=12236 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=44091741 cur=24899520 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0001076686] fw-1 INTDEFER vm0/0: cannot_accept=16882 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0001076805] fw-1 INTDIAG vm0/0: eventinj=17523 defer=16893 window=0 coalesced=6 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0001076951] fw-1 INTDEFER vm0/1: cannot_accept=758 vintr_prio=0 | worst_wait=6ms (vec 0xec) | max_gap_between_entries=243ms [#750]
[0001077070] fw-1 INTDIAG vm0/1: eventinj=17764 defer=769 window=767 coalesced=2 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001077216] fw-1 INTDEFER vm0/2: cannot_accept=843 vintr_prio=0 | worst_wait=64ms (vec 0x21) | max_gap_between_entries=123ms [#750]
[0001077336] fw-1 INTDIAG vm0/2: eventinj=13828 defer=863 window=725 coalesced=42 collisions=20 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001077483] fw-1 INTDEFER vm0/3: cannot_accept=465 vintr_prio=0 | worst_wait=4ms (vec 0x21) | max_gap_between_entries=112ms [#750]
[0001077602] fw-1 INTDIAG vm0/3: eventinj=14466 defer=488 window=457 coalesced=0 collisions=23 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001077748] fw-1 PVCLOCK: arm_count=4
[0001077774] fw-1 RENDERHIST: calls=430350 pushes=4926 cells_drawn=110515 (full redraw would be 32400 cells/call) -- PERF-2
[0001077885] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0001077979] fw-1 AP2: rc=-2 (apic_id=0)
[0001078007] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0001078079] fw-1 LAPSTATE: feed+5013470703/5s pend=0 insvc=0 cur=184290381 init=186209095 lvt=0xec eoi=17442 [#436]
[0001078183] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001078228] fw-1 GUESTPC vm0: exits=495829 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001078499] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001078570] fw-1 DRAIN: iters=495830 kbd_pending=0 q_pending=0 [#436]
[0001078628] fw-1 FBSPEED: t=542746ms fb=28us ram=16us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001078747] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137468 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001078858] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001078968] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=59763 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47368 reports=0 [#775]
[0001079123] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=59763 reports=1088 arms=1092 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47369 reports=0 [#775]
[0001079280] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=17267 reports=220 arms=224 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47371 reports=0 [#775]
[0001079435] fw-1 FBSPEED: t=543746ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001079554] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137498 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001079665] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001079775] fw-1 FBSPEED: t=544746ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001079894] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137492 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001080005] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001080115] fw-1 HIDQUIET[2]: cafe:4b44 hub slot 1 port 3 status=0x0100 -- connected=0 enabled=0 SUSPENDED=0 reset=0 | reports=220 polls=17500 [#775]
[0001080253] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=60002 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47556 reports=0 [#775]
[0001080408] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=60002 reports=1092 arms=1096 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47558 reports=0 [#775]
[0001080565] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=17506 reports=220 arms=224 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47559 reports=0 [#775]
[0001080720] fw-1 FBSPEED: t=545746ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001080839] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137453 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001080950] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001081060] fw-1 BLIT: calls=5230 bytes=1569237504 total=126ms MB_per_s=12449 us_each=24 [#368]
[0001081144] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001081203] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001081296] fw-1 USBFLUSH: slices=371 drained=2067172B(all sinks) total=1458ms max=41118us | produced=1081296B behind=576B peak=32681B | bursts=180 caught=180 stalled=0 [#374 #522]
[0001081465] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001081537] fw-1 FBPROBE: entries=235745593 ran=545 skip_null=0 skip_rate=235745048 [#368]
[0001081616] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2381 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001081814] fw-1 APLOOP vm0: section=78 iter=496372 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0001081917] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001082023] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0001082108] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001082405] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001082500] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001082630] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001082728] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001082861] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001082908] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001083124] fw-1 KBDPOLL: p64 535518ms ago val=0x05 rip=0xffffffff858db490 | p60 535518ms ago val=0xfa [#436]
[0001083222] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001083327] fw-1 BSPPROBE vm0: exits=496399 last=0x78@0xffffffff85c81c2e IN-HOST for 4ms section=78 [#483]
[0001083422] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001083562] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001083689] fw-1 FBSPEED: t=546746ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001083808] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137526 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001083919] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001084029] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=60212 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47741 reports=0 [#775]
[0001084184] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=60212 reports=1096 arms=1100 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47742 reports=0 [#775]
[0001084341] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=17716 reports=220 arms=224 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47744 reports=0 [#775]
[0001084496] fw-1 LAPSTATE: feed+5009659046/5s pend=0 insvc=0 cur=3252977 init=5171429 lvt=0xec eoi=17510 [#436]
[0001084596] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001084641] fw-1 GUESTPC vm0: exits=496613 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001084912] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001084983] fw-1 DRAIN: iters=496613 kbd_pending=0 q_pending=0 [#436]
[0001085041] fw-1 FBSPEED: t=547748ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001085160] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137443 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001085271] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001085381] fw-1 FBSPEED: t=548748ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001085500] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137448 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001085611] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001085721] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=60450 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47919 reports=0 [#775]
[0001085876] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=60450 reports=1100 arms=1104 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47920 reports=0 [#775]
[0001086033] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=17954 reports=220 arms=224 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=47922 reports=0 [#775]
[0001086188] fw-1 FBSPEED: t=549748ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001086307] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137497 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001086418] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001086528] fw-1 TERMCMD: 'a0043' -> verb=21 arg='' [#490]
[0001086598] fw-1 FBSPEED: t=550748ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001086717] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137495 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001086828] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001086938] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=60690 reports=142 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=48103 reports=0 [#775]
[0001087093] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=60690 reports=1104 arms=1108 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=48105 reports=0 [#775]
[0001087250] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=18194 reports=232 arms=236 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=48105 reports=0 [#775]
[0001087405] fw-1 BSPCOST idle 0% total=4176ms hits=237941376 mean=0us [#773]
[0001087470] fw-1 BSPCOST render 2% total=13249ms hits=475882008 mean=0us [#773]
[0001087538] fw-1 BSPCOST input 78% total=431419ms hits=237941004 mean=1us [#773]
[0001087607] fw-1 BSPCOST kbddiag 7% total=42329ms hits=237941003 mean=0us [#773]
[0001087676] fw-1 BSPCOST flush 0% total=5456ms hits=237941376 mean=0us [#773]
[0001087742] fw-1 BSPCOST fbprobe 0% total=4119ms hits=237941004 mean=0us [#773]
[0001087810] fw-1 BSPCOST fbcli 0% total=16ms hits=550 mean=30us [#773]
[0001087869] fw-1 BSPCOST fbreport 3% total=17104ms hits=550 mean=31098us [#773]
[0001087937] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001087992] fw-1 BSPCOST band 5% total=28450ms hits=437687 mean=65us [#773]
[0001088056] fw-1 BSPCOST gopflush 0% total=235ms hits=4962 mean=47us [#773]
[0001088120] fw-1 BSPCOST dash 0% total=4421ms hits=437357 mean=10us [#773]
[0001088183] fw-1 BSPCOST loop iterations=237941004 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0001088329] fw-1 BSPCOST input tick fired 1063 times in 9s = 118 Hz (want 125) [#773]
[0001088403] fw-1 BLIT: calls=5250 bytes=1569273600 total=126ms MB_per_s=12449 us_each=24 [#368]
[0001088487] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001088546] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001088639] fw-1 USBFLUSH: slices=373 drained=2076494B(all sinks) total=1465ms max=41118us | produced=1088639B behind=3258B peak=32681B | bursts=181 caught=181 stalled=0 [#374 #522]
[0001088809] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001088881] fw-1 FBPROBE: entries=237951308 ran=550 skip_null=0 skip_rate=237950758 [#368]
[0001088960] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2393 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001089158] fw-1 APLOOP vm0: section=78 iter=497300 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0001089261] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001089367] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0001089452] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001089749] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001089844] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001089974] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001090072] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001090205] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001090252] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001090468] fw-1 KBDPOLL: p64 540518ms ago val=0x05 rip=0xffffffff858db490 | p60 540518ms ago val=0xfa [#436]
[0001090566] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001090671] fw-1 BSPPROBE vm0: exits=497337 last=0x78@0xffffffff85c81c2e IN-HOST for 1ms section=78 [#483]
[0001090766] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001090906] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
