[0000000000] hype: build 85501d2-dirty
[0000000026] hype: version 2026.8.29-alpha (#85501d2-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cde000 [#604]
[0000000210] rtc: host clock 2026-08-29 10:30:17
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000058034] fw-1 INTDEFER vm0/3: cannot_accept=0 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000058149] fw-1 INTDIAG vm0/3: eventinj=0 defer=0 window=0 coalesced=0 collisions=0 | pending=0(top 0x0) staged_eventinj=0x0 IF=0 shadow=0x0 [#750]
[0000058286] host-xhci:     Address Device slot 8 try 3: completion code 4 (ctx_size=64B speed=4 route=0x00001)
[0000058385] fw-1 PVCLOCK: arm_count=0
[0000058411] host-usb: hub slot 6 port 1 Address Device FAILED (route 0x00001 tt_hub=0 tt_port=0) [#746]
[0000058503] fw-1 RENDERHIST: calls=4 pushes=4 cells_drawn=21120 (full redraw would be 32400 cells/call) -- PERF-2
[0000058605] host-xhci:     Disable Slot: 8 [#734]
[0000058643] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140167000 ap_cr3=0xc85fc000 phase=3 c_alive=1 vmm_ok=1
[0000058737] host-usb: giving up on hub slot 6 port 1 after 3 failed arrivals (Address Device) -- it will not be retried, and the hub will stop being asked about it, until the port reports empty [#763 #770]
[0000058931] fw-1 AP2: rc=-2 (apic_id=0)
[0000058959] fw-1 FBSPEED: t=1260ms fb=28us ram=14us scat=46us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000059076] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000059148] fw-1 FBCLOCK: delivered/nominal = 1375/1000 (aperf=137516 mperf=99994) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000059258] fw-1 LAPSTATE: feed+737872344/5s pend=0 insvc=0 cur=0 init=0 lvt=0x10000 eoi=0 [#436]
[0000059344] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000059454] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000059499] host-xhci: hub slot 6 status bitmap 0x02 (nports=4) [#746]
[0000059558] fw-1 GUESTPC vm0: exits=1 lastreason=0x72 lastrip=0xfffff93d | cs=0x10:0x0 rip=0xfffff93d rflags=0x46 cr0=0x33 cr3=0x0 cr4=0x640 rsp=0x820000 activity=4294965567 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000059761] host-usb: hub slot 6 port 1 changed -- something is attached [#746]
[0000059829] fw-1 DRAIN: iters=1 kbd_pending=0 q_pending=0 [#436]
[0000059882] host-xhci: hub slot 6 status bitmap 0x02 (nports=4) [#746]
[0000059941] fw-1 DIAG: 1st NPF decode-assist n=15 (0=none->ptwalk) insn=8b 06 eb 0f guest_rip=0xfffd006b
[0000060034] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xfffd3fdc cr3=0x800000 | rcx=0x6 rdx=0xbf67 rbx=0x75a776b rsi=0xc9f9bbb rdi=0xf94164a6 rbp=0x800 r8=0x3 r9=0x4a9 | insn=44 29 cd c1 ed 05 44 01 cd eb 16 29 de 44 89 cb [#436]
[0000060261] fw-1 PMLIVE selftest: tsc_hz=3400763300 div=950 | over 1ms (tsc +3400782) PM advanced 3580 ticks (expect ~3579) v0=0x3b91fa v1=0x3b9ff6
[0000060397] fw-1 PMLIVE#00: rip=0x835631 raw_tsc=0x17210fb7de pm=0x3b91fa d=3903994
[0000060469] fw-1 PMLIVE#01: rip=0x835631 raw_tsc=0x1724f20ef6 pm=0x3c9ded d=68595
[0000060539] fw-1 PMLIVE#02: rip=0x835631 raw_tsc=0x1726320cc8 pm=0x3cf428 d=22075
[0000060609] fw-1 PMLIVE#03: rip=0x835631 raw_tsc=0x17277401b2 pm=0x3d4aea d=22210
[0000060679] fw-1: unhandled port 0xcd8 OUT size=4 rip=0x84106f -- absorbing (further hits on this port silenced)
[0000060780] fw-1: unhandled port 0xcdd OUT size=1 rip=0x840f59 -- absorbing (further hits on this port silenced)
[0000060881] fw-1 VARS: vars-run1a.bin saved (540672 bytes) [#441]
[0000060935] fw-1: unhandled port 0xcd8 IN size=4 rip=0x841018 -- absorbing (further hits on this port silenced)
[0000061035] host-xhci: hub slot 6 status bitmap 0x02 (nports=4) [#746]
[0000061094] fw-1: unhandled port 0x92 IN size=1 rip=0x840f02 -- absorbing (further hits on this port silenced)
[0000061193] fw-1: unhandled port 0x92 OUT size=1 rip=0x840f59 -- absorbing (further hits on this port silenced)
[0000061293] fw-1 PMLIVE#04: rip=0x3ff7a4f1 raw_tsc=0x1734d69e0c pm=0x40e64c d=236386
[0000061366] fw-1 PMLIVE#05: rip=0x3ff7a4f1 raw_tsc=0x1736271f06 pm=0x4140f9 d=23213
[0000061438] fw-1 PMLIVE#06: rip=0x3ff7a4f1 raw_tsc=0x17377750b6 pm=0x419b92 d=23193
[0000061510] fw-1 PMLIVE#07: rip=0x3ff665e3 raw_tsc=0x1738d93904 pm=0x41faf0 d=24414
[0000061582] fw-1 PMLIVE#08: rip=0x3ff665e3 raw_tsc=0x173a243cf8 pm=0x425423 d=22835
[0000061654] fw-1 PMLIVE#09: rip=0x3ff665e3 raw_tsc=0x173b74e0be pm=0x42aedb d=23224
[0000061726] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000061793] fw-1 vm0 SIPIBUF @0x9f000: 66 89 c5 8c c8 8e d8 8e c0 8e d0 31 c0 8e e0 8e e8 be 7c 00 66 8b 1c be 94 00 66 8b 14 66 bf cc 00 00 00 be 68 00 2e 66 0f 01 14 0f 20 c0 66 83 c8 03 0f 22 c0 2e 66 ff [#190]
[0000061995] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000062058] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000062112] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000062179] fw-1 vm0 SIPIBUF @0x9f000: 66 89 c5 8c c8 8e d8 8e c0 8e d0 31 c0 8e e0 8e e8 be 7c 00 66 8b 1c be 94 00 66 8b 14 66 bf cc 00 00 00 be 68 00 2e 66 0f 01 14 0f 20 c0 66 83 c8 03 0f 22 c0 2e 66 ff [#190]
[0000062381] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000062444] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000062498] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000062565] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000062628] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000062682] fw-1 PMLIVE#10: rip=0x3ff665e3 raw_tsc=0x174e1052e2 pm=0x47b27a d=328607
[0000062755] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000062849] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000062943] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=1 (exit 5, reason 0x7c) [#190]
[0000063037] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 5, reason 0x7c) [#190]
[0000063131] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=0 (exit 1, reason 0x7c) [#190]
[0000063225] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 20, reason 0x72) [#190]
[0000063320] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=2 (exit 20, reason 0x72) [#190]
[0000063415] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000063510] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 5, reason 0x7c) [#190]
[0000063604] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000063700] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000063795] fw-1 PMLIVE#11: rip=0x3ff665e3 raw_tsc=0x174f8df428 pm=0x481951 d=26327
[0000063867] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=3 ApIndex=3 (exit 20, reason 0x72) [#190]
[0000063962] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000064058] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000064154] fw-1 PMLIVE#12: rip=0x3ff665e3 raw_tsc=0x17649efdb4 pm=0x4dc699 d=372040
[0000064227] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000064323] fw-1 PMLIVE#13: rip=0x3ff665e3 raw_tsc=0x176a5c4bb4 pm=0x4f5289 d=101360
[0000064396] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 1000, reason 0x78) [#190]
[0000064493] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 1000, reason 0x78) [#190]
[0000064590] fw-1 APVCPU vm0/2 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 2500, reason 0x78) [#190]
[0000064687] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=2 ApIndex=3 (exit 60, reason 0x72) [#190]
[0000064782] fw-1 APVCPU vm0/1 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 2500, reason 0x78) [#190]
[0000064879] fw-1 PMLIVE#14: rip=0x3ff665e3 raw_tsc=0x176d72da50 pm=0x502792 d=54537
[0000064951] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=1 ApIndex=3 (exit 150, reason 0x72) [#190]
[0000065047] fw-1 PMLIVE#15: rip=0x3ff665e3 raw_tsc=0x177792966a pm=0x52e1fa d=178792
[0000065120] fw-1 APVCPU vm0/3 MPDATA: InitFlag=1 NumApsExecuting=0 ApIndex=3 (exit 400, reason 0x78) [#190]
[0000065216] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000065256] fw-1 APVCPU vm0/3 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 1000, reason 0x78) [#190]
[0000065353] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000065393] fw-1 APVCPU vm0/3 MPDATA: InitFlag=2 NumApsExecuting=0 ApIndex=0 (exit 2500, reason 0x78) [#190]
[0000065490] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000065530] fw-1 PMLIVE#16: rip=0x3ff665e3 raw_tsc=0x17822d54a0 pm=0x55bd87 d=187277
[0000065603] fw-1 PMLIVE#17: rip=0x3ff665e3 raw_tsc=0x178383a1ea pm=0x5619c5 d=23614
[0000065675] fw-1 PMLIVE#18: rip=0x3ff665e3 raw_tsc=0x1784d59a38 pm=0x5674d8 d=23315
[0000065747] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000065814] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000065877] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000065931] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000065998] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000066061] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000066115] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000066182] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000066245] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000066299] fw-1 PMLIVE#19: rip=0x3ff665e3 raw_tsc=0x17905e1dfe pm=0x599078 d=203680
[0000066372] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000066412] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000066452] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000066492] fw-1 PMLIVE#20: rip=0x3ff665e3 raw_tsc=0x1793e76e32 pm=0x5a846d d=62453
[0000066564] fw-1 PMLIVE#21: rip=0x3ff665e3 raw_tsc=0x179539ae9e pm=0x5adf93 d=23334
[0000066636] fw-1 PMLIVE#22: rip=0x3ff665e3 raw_tsc=0x1796888e90 pm=0x5b39d1 d=23102
[0000066708] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000066775] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000066838] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000066892] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000066959] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000067022] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000067076] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000067143] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000067206] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000067260] fw-1 PMLIVE#23: rip=0x3ff665e3 raw_tsc=0x17a204a448 pm=0x5e5217 d=202822
[0000067333] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000067373] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000067413] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000067453] fw-1 PMLIVE#24: rip=0x3ff665e3 raw_tsc=0x17a65dfdc4 pm=0x5f7e1c d=76805
[0000067525] fw-1 PMLIVE#25: rip=0x3ff665e3 raw_tsc=0x17a7adeca6 pm=0x5fd8a2 d=23174
[0000067597] fw-1 PMLIVE#26: rip=0x3ff665e3 raw_tsc=0x17a8fe78c8 pm=0x603353 d=23217
[0000067669] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000067736] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000067799] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000067853] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000067920] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000067983] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000068037] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000068104] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000068167] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000068221] fw-1 PMLIVE#27: rip=0x3ff665e3 raw_tsc=0x17b48f432e pm=0x63512e d=204251
[0000068294] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000068334] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000068374] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000068414] fw-1 PMLIVE#28: rip=0x3ff665e3 raw_tsc=0x17b8154e22 pm=0x644442 d=62228
[0000068486] fw-1 PMLIVE#29: rip=0x3ff665e3 raw_tsc=0x17b96537b4 pm=0x649ec7 d=23173
[0000068558] fw-1 PMLIVE#30: rip=0x3ff665e3 raw_tsc=0x17bb84a02a pm=0x653136 d=37487
[0000068630] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000068697] fw-1 vm0: SIPI -> vCPU 1 started at 0x9f000 (real mode) [#188]
[0000068760] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000068814] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000068881] fw-1 vm0: SIPI -> vCPU 2 started at 0x9f000 (real mode) [#188]
[0000068944] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000068998] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000069065] fw-1 vm0: SIPI -> vCPU 3 started at 0x9f000 (real mode) [#188]
[0000069128] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000069182] fw-1 FBSPEED: t=2262ms fb=28us ram=13us scat=91us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000069299] fw-1 PMLIVE#31: rip=0x3ff7a4f1 raw_tsc=0x17c710309c pm=0x684da8 d=203890
[0000069372] fw-1 FBCLOCK: delivered/nominal = 1382/1000 (aperf=137676 mperf=99586) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000069482] fw-1: unhandled MMIO 0xffc00010 write -- absorbing (read=all-ones, write=dropped; region silenced) rip=0x3faea058
[0000069596] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000069706] fw-1 FLASH: VARS read #0 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000069767] fw-1 FLASH: VARS read #1 gpa=0xffc00010 mode=1 trap=1 [#556]
[0000069828] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000069868] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000069908] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000069948] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000070015] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000070078] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000070132] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000070199] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000070262] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000070316] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000070383] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000070446] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000070500] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000070540] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000070580] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000070620] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000070687] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000070750] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000070804] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000070871] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000070934] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000070988] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000071055] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000071118] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000071172] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000071212] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000071252] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000071292] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000071359] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000071422] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000071476] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000071543] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000071606] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000071660] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000071727] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000071790] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000071844] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000071884] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000071924] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000071964] fw-1 INJ#01 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000072027] fw-1 LAPIC-EOI#1 rte16=0x10000 rte21=0x10000
[0000072072] fw-1 INJ#02 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000072133] fw-1 LAPIC-EOI#2 rte16=0x10000 rte21=0x10000
[0000072178] fw-1 INJ#03 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000072239] fw-1 LAPIC-EOI#3 rte16=0x10000 rte21=0x10000
[0000072284] fw-1 INJ#04 vec=0x20 direct rflags_if=1 shadow=0 einj_busy=0
[0000072345] fw-1 LAPIC-EOI#4 rte16=0x10000 rte21=0x10000
[0000072390] fw-1 INJ#05 vec=0x20 deferred rflags_if=0 shadow=0 einj_busy=0
[0000072453] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000072520] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000072583] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000072637] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000072704] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000072767] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000072821] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000072888] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000072951] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000073005] fw-1 LAPIC-EOI#5 rte16=0x10000 rte21=0x10000
[0000073050] fw-1 LAPIC-EOI#6 rte16=0x10000 rte21=0x10000
[0000073095] fw-1 LAPIC-EOI#7 rte16=0x10000 rte21=0x10000
[0000073140] fw-1 LAPIC-EOI#8 rte16=0x10000 rte21=0x10000
[0000073185] fw-1 LAPIC-EOI#9 rte16=0x10000 rte21=0x10000
[0000073230] fw-1 LAPIC-EOI#10 rte16=0x10000 rte21=0x10000
[0000073276] fw-1 LAPIC-EOI#11 rte16=0x10000 rte21=0x10000
[0000073322] fw-1 LAPIC-EOI#12 rte16=0x10000 rte21=0x10000
[0000073368] fw-1: AHCI BAR5 (ABAR) enabled at guest-physical 0x80004000 -- routing its MMIO to the CD-ROM model now
[0000073472] fw-1 LAPIC-EOI#13 rte16=0x10000 rte21=0x10000
[0000073518] fw-1: virtio-blk BAR4 enabled at guest-physical 0x80000000 -- routing its MMIO to the virtio-blk model now
[0000073625] fw-1 LAPIC-EOI#14 rte16=0x10000 rte21=0x10000
[0000073671] fw-1 LAPIC-EOI#15 rte16=0x10000 rte21=0x10000
[0000073717] fw-1 LAPIC-EOI#16 rte16=0x10000 rte21=0x10000
[0000073763] fw-1 LAPIC-EOI#17 rte16=0x10000 rte21=0x10000
[0000073809] fw-1 LAPIC-EOI#18 rte16=0x10000 rte21=0x10000
[0000073855] fw-1 LAPIC-EOI#19 rte16=0x10000 rte21=0x10000
[0000073901] fw-1 LAPIC-EOI#20 rte16=0x10000 rte21=0x10000
[0000073947] fw-1 LAPIC-EOI#21 rte16=0x10000 rte21=0x10000
[0000073993] fw-1 LAPIC-EOI#22 rte16=0x10000 rte21=0x10000
[0000074039] fw-1 SCRIPTFEED vm0: FIRST byte reaches the matcher now [#302]
[0000074102] fw-1 LAPIC-EOI#23 rte16=0x10000 rte21=0x10000
[0000074148] fw-1 LAPIC-EOI#24 rte16=0x10000 rte21=0x10000
[0000074194] fw-1 ps2| OUT 0x64 <-=0x20 rip=0x3ebd7fb4
[0000074236] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000074277] fw-1 ps2| OUT 0x64 <-=0x60 rip=0x3ebd7fb4
[0000074319] fw-1 ps2| OUT 0x60 <-=0x67 rip=0x3ebd7fb4
[0000074361] fw-1 ps2| OUT 0x60 <-=0xf4 rip=0x3ebd7fb4
[0000074403] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000074445] fw-1 ps2| OUT 0x64 <-=0xab rip=0x3ebd7fb4
[0000074487] fw-1 ps2| IN  0x60 ->=0x0 rip=0x3ebd7f53
[0000074528] fw-1 ps2| OUT 0x60 <-=0xff rip=0x3ebd7fb4
[0000074570] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000074612] fw-1 ps2| IN  0x60 ->=0xaa rip=0x3ebd7f53
[0000074654] fw-1 ps2| OUT 0x60 <-=0xf0 rip=0x3ebd7fb4
[0000074696] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000074738] fw-1 ps2| OUT 0x60 <-=0x2 rip=0x3ebd7fb4
[0000074779] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000074821] fw-1 ps2| OUT 0x60 <-=0xf4 rip=0x3ebd7fb4
[0000074863] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000074905] fw-1 ps2| OUT 0x60 <-=0xed rip=0x3ebd7fb4
[0000074947] usb-log: BEHIND -- logbuf has 74821 bytes, file has 49495 (#338)
[0000075012] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000075054] fw-1 ps2| OUT 0x60 <-=0x0 rip=0x3ebd7fb4
[0000075095] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000075137] fw-1 ps2| OUT 0x64 <-=0xa8 rip=0x3ebd7fb4
[0000075179] fw-1 ps2| OUT 0x60 <-=0xed rip=0x3ebd7fb4
[0000075221] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000075263] fw-1 ps2| OUT 0x60 <-=0x0 rip=0x3ebd7fb4
[0000075304] fw-1 ps2| IN  0x60 ->=0xfa rip=0x3ebd7f53
[0000075346] fw-1 AHCIWR vm0 #1: +0x04 | PxCMD 0x00040000->0x00040000 GHC 0x00000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000075465] fw-1 AHCIWR vm0 #2: +0x04 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000075584] fw-1 AHCIWR vm0 #3: +0x108 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000075704] fw-1 AHCIWR vm0 #4: +0x10c | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000075824] fw-1 AHCIWR vm0 #5: +0x100 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
[0000075944] fw-1 AHCIWR vm0 #6: +0x104 | PxCMD 0x00040000->0x00040000 GHC 0x80000000->0x80000000 PxIE 0x00000000->0x00000000 [#364]
