[0000000000] hype: build 9820f56-dirty
[0000000026] hype: version 2026.8.29-alpha (#9820f56-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 20:28:55
[0000000246] memory map: 358 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000099299] ahci-cpl #20 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000099435] ahci-cpl #21 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000099572] stream-rd #5: off=36864 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=02 43 44 30 30 31 01 00
[0000099670] ahci-cpl #22 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000099809] ahci-cpl #23 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000099945] ahci-cpl #24 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000100082] stream-rd #6: off=38912 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=ff 43 44 30 30 31 01 00
[0000100180] stream-rd #7: off=32768 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 43 44 30 30 31 01 00
[0000100278] stream-rd #8: off=34816 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=00 43 44 30 30 31 01 45
[0000100376] stream-rd #9: off=36864 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=02 43 44 30 30 31 01 00
[0000100474] stream-rd #10: off=38912 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=ff 43 44 30 30 31 01 00
[0000100573] stream-rd #11: off=40960 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=84 00 14 00 00 00 00 00
[0000100672] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000100746] stream-rd #12: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000100846] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000100920] stream-rd #13: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000101020] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000101094] fw-1 BLIT: calls=331 bytes=1089336832 total=89ms MB_per_s=12150 us_each=270 [#368]
[0000101177] stream-rd #14: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000101277] fw-1 ISOCACHE vm0: hits=9 misses=6 hit_pct=60 [#365]
[0000101330] fw-1 PxIS-ACK-TOTAL=50 (still acking)
[0000101368] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000101458] fw-1 PxCI-ISSUE-TOTAL=50 (p_ci=0x1)
[0000101494] fw-1 USBFLUSH: slices=9 drained=62168B(all sinks) total=36ms max=4664us | produced=101458B behind=23110B peak=29782B | bursts=1 caught=1 stalled=0 [#374 #522]
[0000101653] stream-rd #15: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000101753] fw-1 USBRD: media=1766 calls/9094 sec | fatvol=59 calls/61 sec [#365]
[0000101823] stream-rd #16: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000101923] fw-1 FBPROBE: entries=964073 ran=6 skip_null=0 skip_rate=964067 [#368]
[0000101994] stream-rd #17: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000102094] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=15 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000102289] stream-rd #18: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000102389] fw-1 APLOOP vm0: section=774 iter=71616 reason=0x400 grip=0x3f664769 HOSTRIP=0x14003b590 [#436]
[0000102485] stream-rd #19: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000102585] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000102691] stream-rd #20: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000102791] fw-1 PICMASK vm0: master imr=0xff after 1 write(s):stream-rd #21: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000102942]  ff [#436]
[0000102953] fw-1 KBDTRACE vm0: last 26 of 26:stream-rd #22: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000103086]  cmd20stream-rd #23: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000103192]  rd00 cmd60stream-rd #24: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000103303]  wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa [#436]
[0000103428] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=95 [#92]
[0000103521] fw-1 PxIS-ACK-TOTAL=100 (still acking)
[0000103560] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000103634] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000103708] fw-1 ATAPIOPS vm0:dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000103800]  12=2/f0 00=40/f0 03=41/f0 25=1/f0 28=42/f0 [#92]
[0000103850] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000103948] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000104081] fw-1 FLASH: guest write to CODE range gpa=0xffc84010 IGNORED [#457]
[0000104149] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000104196] fw-1 #440 CFGRING: total=2417 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0brdirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000104354]  00.0:09rdirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000104437]  00.0:0ardirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000104520]  00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0brfw-1 PxCI-ISSUE-TOTAL=200 (p_ci=0x1)
[0000104620]  31.0:09rfw-1 BSPALIVE: ticks=964073 phase=3 seq=6754215 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000104797]  31.0:0arfw-1 DIAG: ATAPI READ(10) count=65 (cmds=200) sectors=67 max=3 hist=64/1/0/0/0/0 seq=19/11/35(contig/near/far) elapsed=1038ms thru=129KB/s [#365]
[0000104952]  31.0:0br [#440]
[0000104969] fw-1 KBDPOLL: p64 1ms ago val=0x04 rip=0x3ebd7f53 | p60 2503ms ago val=0xfa [#436]
[0000105052] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000105298] fw-1 BSPPROBE vm0: exits=79140 last=0x7b@0x3ebda92d IN-HOST for 8ms section=5 [#483]
[0000105524] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=2537 0x80000000=631 0x1=2302 0x80000001=232 0x80000008=121 0x7=120 0xb=200 [#92]
[0000105784] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=307 0x1b=2000 0x2ff=164 0xfe=375 0x20f=1 0x201=134 0x202=134 0x203=134 [#92]
[0000106045] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000106219] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000106427] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000106487] fw-1[vm 0] RAMFB: OVMF GOP surface gpa=0x3ecb4000 800x600 stride=3200 bytes=1920000 [#350]
[0000106578] fw-1 VIEWSWITCH: view=0 complete in 15ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000108472] fw-1 FBSPEED: t=6014ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000108861] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137558 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000109244] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000109626] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=426 reports=16 arms=20 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=281 reports=0 [#775]
[0000110057] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=426 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=282 reports=0 [#775]
[0000110486] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=426 reports=14 arms=18 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=283 reports=0 [#775]
[0000111189] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000111522] fw-1 VIEWSWITCH: view=-1 complete in 34ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000111891] fw-1 LAPSTATE: feed+5000004190/5s pend=0 insvc=0 cur=502505 init=10000000 lvt=0x20020 eoi=246 [#436]
[0000111992] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000112037] fw-1 GUESTPC vm0: exits=107481 lastreason=0x72 lastrip=0x3e6b4e97 | cs=0x38:0x0 rip=0x3e6b4e97 rflags=0x200246 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0e648 activity=1047219865 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000112264] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000112335] fw-1 DRAIN: iters=107481 kbd_pending=0 q_pending=0 [#436]
[0000112393] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000112453] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000112548] fw-1 FBSPEED: t=7014ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000112665] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137553 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000112776] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000112886] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000112947] fw-1 VIEWSWITCH: view=-1 complete in 16ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000113854] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000113914] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000114009] fw-1 BSPALIVE: ticks=1694798 phase=2 seq=11870947 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000114179] fw-1 DIAG: ATAPI READ(10) count=129 (cmds=392) sectors=15643 max=351 hist=70/2/8/1/0/48 seq=69/14/46(contig/near/far) elapsed=3127ms thru=10005KB/s [#365]
[0000114334] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000114374] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000114414] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000114454] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000114521] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000114584] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000114638] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000114705] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000114768] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000114822] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000114889] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000114952] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000115006] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000115067] fw-1 VIEWSWITCH: view=-1 complete in 15ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000115164] svm: guest wrote TSC_AUX=0x0 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000115251] fw-1 INJ#06 vec=0x01 deferred rflags_if=0 shadow=0 einj_busy=0
[0000115314] fw-1 FBSPEED: t=8014ms fb=29us ram=14us scat=32us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000115431] fw-1 PICIMR 0x0->0x30 rip=0xffffffff9704eb6f
[0000115476] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=138033 mperf=104312) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000115587] fw-1 PICIMR 0x0->0xff rip=0xffffffff9704ec15
[0000115632] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000115742] fw-1: unhandled port 0x80 OUT size=1 rip=0xffffffff97056a2e -- absorbing (further hits on this port silenced)
[0000115852] fw-1 INJ#07 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000115915] fw-1 INJ#08 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000115978] fw-1 INJ#09 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000116041] fw-1 INJ#10 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000116104] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=645 reports=26 arms=30 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=478 reports=0 [#775]
[0000116263] fw-1 INJ#11 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000116326] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=645 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=479 reports=0 [#775]
[0000116483] fw-1 INJ#12 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000116546] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=645 reports=18 arms=22 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=480 reports=0 [#775]
[0000116705] fw-1 INJ#13 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000116768] fw-1 INJ#14 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000116831] fw-1 INJ#15 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000116894] fw-1 INJ#16 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000116957] fw-1 INJ#17 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117020] fw-1 INJ#18 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117083] fw-1 INJ#19 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117146] fw-1 INJ#20 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117209] fw-1 INJ#21 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117272] fw-1 INJ#22 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117335] fw-1 INJ#23 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117398] fw-1 INJ#24 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117461] fw-1 INJ#25 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117524] fw-1 INJ#26 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117587] fw-1 INJ#27 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117650] fw-1 INJ#28 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117713] fw-1 INJ#29 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117776] fw-1 INJ#30 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117839] fw-1 INJ#31 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117902] fw-1 INJ#32 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000117965] fw-1 RTEWR gsi=0 lo=0x10000 rip=0xffffffff9708e710
[0000118016] fw-1 RTEWR gsi=0 hi=0x0 rip=0xffffffff9708e72c
[0000118063] fw-1 INJ#33 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118126] fw-1 INJ#34 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118189] fw-1 INJ#35 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118252] fw-1 RTEWR gsi=1 lo=0x10000 rip=0xffffffff9708e710
[0000118303] fw-1 RTEWR gsi=1 hi=0x0 rip=0xffffffff9708e72c
[0000118350] fw-1 INJ#36 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118413] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000118473] fw-1 INJ#37 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118536] fw-1 VIEWSWITCH: view=0 complete in 11ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000118632] fw-1 INJ#38 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118695] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffff9708e710
[0000118746] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffff9708e72c
[0000118793] fw-1 INJ#39 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118856] fw-1 INJ#40 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118919] fw-1 RTEWR gsi=3 lo=0x10000 rip=0xffffffff9708e710
[0000118970] fw-1 RTEWR gsi=3 hi=0x0 rip=0xffffffff9708e72c
[0000119017] fw-1 RTEWR gsi=4 lo=0x10000 rip=0xffffffff9708e710
[0000119068] fw-1 RTEWR gsi=4 hi=0x0 rip=0xffffffff9708e72c
[0000119115] fw-1 RTEWR gsi=5 lo=0x10000 rip=0xffffffff9708e710
[0000119166] fw-1 RTEWR gsi=5 hi=0x0 rip=0xffffffff9708e72c
[0000119213] fw-1 RTEWR gsi=6 lo=0x10000 rip=0xffffffff9708e710
[0000119264] fw-1 RTEWR gsi=6 hi=0x0 rip=0xffffffff9708e72c
[0000119311] fw-1 RTEWR gsi=7 lo=0x10000 rip=0xffffffff9708e710
[0000119362] fw-1 RTEWR gsi=7 hi=0x0 rip=0xffffffff9708e72c
[0000119409] fw-1 RTEWR gsi=8 lo=0x10000 rip=0xffffffff9708e710
[0000119460] fw-1 RTEWR gsi=8 hi=0x0 rip=0xffffffff9708e72c
[0000119507] fw-1 RTEWR gsi=9 lo=0x10000 rip=0xffffffff9708e710
[0000119558] fw-1 RTEWR gsi=9 hi=0x0 rip=0xffffffff9708e72c
[0000119605] fw-1 RTEWR gsi=10 lo=0x10000 rip=0xffffffff9708e710
[0000119657] fw-1 RTEWR gsi=10 hi=0x0 rip=0xffffffff9708e72c
[0000119705] fw-1 RTEWR gsi=11 lo=0x10000 rip=0xffffffff9708e710
[0000119757] fw-1 RTEWR gsi=11 hi=0x0 rip=0xffffffff9708e72c
[0000119805] fw-1 RTEWR gsi=12 lo=0x10000 rip=0xffffffff9708e710
[0000119857] fw-1 RTEWR gsi=12 hi=0x0 rip=0xffffffff9708e72c
[0000119905] fw-1 RTEWR gsi=13 lo=0x10000 rip=0xffffffff9708e710
[0000119957] fw-1 RTEWR gsi=13 hi=0x0 rip=0xffffffff9708e72c
[0000120005] fw-1 RTEWR gsi=14 lo=0x10000 rip=0xffffffff9708e710
[0000120057] fw-1 RTEWR gsi=14 hi=0x0 rip=0xffffffff9708e72c
[0000120105] fw-1 RTEWR gsi=15 lo=0x10000 rip=0xffffffff9708e710
[0000120157] fw-1 RTEWR gsi=15 hi=0x0 rip=0xffffffff9708e72c
[0000120205] fw-1 RTEWR gsi=16 lo=0x10000 rip=0xffffffff9708e710
[0000120257] fw-1 RTEWR gsi=16 hi=0x0 rip=0xffffffff9708e72c
[0000120305] fw-1 RTEWR gsi=17 lo=0x10000 rip=0xffffffff9708e710
[0000120357] fw-1 RTEWR gsi=17 hi=0x0 rip=0xffffffff9708e72c
[0000120405] fw-1 RTEWR gsi=18 lo=0x10000 rip=0xffffffff9708e710
[0000120457] fw-1 RTEWR gsi=18 hi=0x0 rip=0xffffffff9708e72c
[0000120505] fw-1 RTEWR gsi=19 lo=0x10000 rip=0xffffffff9708e710
[0000120557] fw-1 RTEWR gsi=19 hi=0x0 rip=0xffffffff9708e72c
[0000120605] fw-1 RTEWR gsi=20 lo=0x10000 rip=0xffffffff9708e710
[0000120657] fw-1 RTEWR gsi=20 hi=0x0 rip=0xffffffff9708e72c
[0000120705] fw-1 RTEWR gsi=21 lo=0x10000 rip=0xffffffff9708e710
[0000120757] fw-1 RTEWR gsi=21 hi=0x0 rip=0xffffffff9708e72c
[0000120805] fw-1 RTEWR gsi=22 lo=0x10000 rip=0xffffffff9708e710
[0000120857] fw-1 RTEWR gsi=22 hi=0x0 rip=0xffffffff9708e72c
[0000120905] fw-1 RTEWR gsi=23 lo=0x10000 rip=0xffffffff9708e710
[0000120957] fw-1 RTEWR gsi=23 hi=0x0 rip=0xffffffff9708e72c
[0000121005] fw-1 PICIMR 0x0->0x30 rip=0xffffffff9704eb6f
[0000121050] fw-1 PICIMR 0x0->0x3 rip=0xffffffff9704eb99
[0000121094] fw-1 PICIMR 0x0->0xff rip=0xffffffff9704ec15
[0000121139] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffff9708e710
[0000121190] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffff9708e72c
[0000121237] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000121298] fw-1 VIEWSWITCH: view=-1 complete in 16ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000121395] svm: guest wrote SPEC_CTRL=0x1 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000121494] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000121534] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000121601] fw-1 vm0: SIPI -> vCPU 2 started at 0x99000 (real mode) [#188]
[0000121664] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000121718] svm: guest wrote TSC_AUX=0x2 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000121805] svm: guest wrote SPEC_CTRL=0x0 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000121904] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000121944] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000122011] fw-1 vm0: SIPI -> vCPU 1 started at 0x99000 (real mode) [#188]
[0000122074] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000122128] svm: guest wrote TSC_AUX=0x1 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000122215] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000122255] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000122322] fw-1 vm0: SIPI -> vCPU 3 started at 0x99000 (real mode) [#188]
[0000122385] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000122439] fw-1 FBSPEED: t=9014ms fb=28us ram=14us scat=92us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000122556] svm: guest wrote TSC_AUX=0x3 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000122643] svm: guest wrote SPEC_CTRL=0x0 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000122742] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=138011 mperf=101490) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000122853] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000122963] svm: guest wrote SPEC_CTRL=0x2 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000123062] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000123122] fw-1 VIEWSWITCH: view=0 complete in 14ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000123218] fw-1 RTEWR gsi=9 hi=0x1000000 rip=0xffffffff9708ebc4
[0000123271] fw-1 RTEWR gsi=9 lo=0x1a020 rip=0xffffffff9708ebdf
[0000123322] fw-1 vm0 vCPU 1: unmodelled port 0x87 in -- absorbed [#191]
[0000123382] fw-1 UARTIER=0xf rip=0xffffffff9780571a
[0000123422] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000123483] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
