[0000000000] hype: build b966d3c-dirty
[0000000026] hype: version 2026.8.29-alpha (#b966d3c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 21:40:31
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000151585]   hop 0: 0x1 out of guest RAM -- not a list node
[0000151634] fw-1 #436 CHAIN rsi=0xffff8c1bbd4b6380 (+0x18 walk):
[0000151687] fw-1 VIEWSWITCH: view=-1 complete in 21ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000151784]   hop 0: 0xffff8c1bbd4b6380 out of guest RAM -- not a list node
[0000151848] fw-1 #436 CHAIN rdi=0x0 (+0x18 walk):
[0000151886]   hop 0: 0x0 out of guest RAM -- not a list node
[0000151935] fw-1 FBSPEED: t=13018ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000152053] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85747 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000152162] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000152272] fw-1 FBSPEED: t=14018ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000152390] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85815 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000152499] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000152609] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1266 reports=34 arms=38 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=964 reports=0 [#775]
[0000152769] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1266 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=966 reports=0 [#775]
[0000152927] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1266 reports=30 arms=34 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=967 reports=0 [#775]
[0000153087] fw-1 RTEWR gsi=20 hi=0x1000000 rip=0xffffffffac08ebc4
[0000153141] fw-1 RTEWR gsi=20 lo=0x1a021 rip=0xffffffffac08ebdf
[0000153193] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153246] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153299] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153352] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153405] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153458] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153511] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153564] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153617] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153670] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153723] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153776] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153829] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153882] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153935] fw-1 #512 POST: vec=0x21 dest=0x1 logical=0 -> vcpu1
[0000153988] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000154062] fw-1 TERMCMD: 'fghj' -> verb=21 arg='' [#490]
[0000154108] dirsec lba=56 off=118784: 3c 10 72 2c 89 c1 83 e0 08 c1 e0 0d 83 e1 07 74
[0000154182] dirsec lba=56 off=122880: 43 24 04 f7 d0 46 01 14 85 21 92 2b 8a 00 9b 5e
[0000154256] dirsec lba=56 off=126976: d6 41 89 c2 eb d3 c6 43 04 01 9c c7 21 4d 6c 48
[0000154330] dirsec lba=56 off=131072: 84 05 75 ec 4a 02 ae f9 03 01 14 f9 98 5f 06 e9
[0000154404] dirsec lba=56 off=135168: 6c 60 4e 45 b1 b9 22 7f 79 ba 1e 9c 40 04 7c 7e
[0000154478] dirsec lba=56 off=139264: 55 8f 3f 11 cc 46 21 51 55 8b 90 0e 21 6f 8c 48
[0000154552] dirsec lba=56 off=143360: 48 8f c5 11 68 75 14 c6 2b 0a 01 cc e7 8d 10 06
[0000154626] dirsec lba=56 off=147456: 41 6e 28 b8 03 fe 1c 77 61 68 2e 23 57 2d 63 65
[0000154700] dirsec lba=56 off=151552: 23 34 d3 02 50 58 45 52 65 22 88 d5 27 a4 d2 29
[0000154774] dirsec lba=56 off=155648: 1b 1f bd 00 4d dd 00 5c dd 00 8d dd 00 ab dd 00
[0000154848] dirsec lba=56 off=159744: 01 24 40 03 44 40 05 64 40 07 84 40 09 a4 40 0b
[0000154922] dirsec lba=56 off=163840: c2 2a ad e2 2a af 02 2b b1 22 2b b3 42 2b b5 62
[0000154996] dirsec lba=56 off=167936: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000155070] dirsec lba=56 off=172032: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000155144] dirsec lba=56 off=176128: 2e 72 65 6c 6f 63 00 00 00 10 00 00 00 00 0b 00
[0000155218] dirsec lba=56 off=180224: ff c1 41 ff c8 75 9f 31 c9 5a 89 c8 59 5b 41 5c
[0000155292] dirsec lba=56 off=184320: 49 be 6e a7 00 00 00 00 00 00 4c 89 fe ff d0 85
[0000155366] dirsec lba=56 off=188416: d3 e8 48 89 d9 48 89 c6 49 8b 45 08 ff 50 28 85
[0000155440] dirsec lba=56 off=192512: b8 59 3d 00 00 00 00 00 00 ff d0 bf 10 00 00 00
[0000155514] dirsec lba=56 off=196608: 0f b7 c7 48 ba c9 da 00 00 00 00 00 00 48 bf d2
[0000155588] dirsec lba=56 off=200704: be 10 00 00 00 31 c0 41 ff d5 4c 89 e1 48 89 da
[0000155662] dirsec lba=56 off=204800: 49 8b 45 00 48 89 43 30 49 89 5d 00 48 8b 5b 20
[0000155736] dirsec lba=56 off=208896: 00 00 00 00 00 00 4c 89 ef 31 c0 41 ff d4 31 db
[0000155810] dirsec lba=56 off=212992: 48 be 91 e4 00 00 00 00 00 00 e9 b7 00 00 00 48
[0000155884] dirsec lba=56 off=217088: 02 00 00 00 48 b8 b6 a6 00 00 00 00 00 00 ff d0
[0000155958] dirsec lba=56 off=221184: 44 39 33 7e 6a 4d 85 f6 75 1c 48 b8 7d ac 00 00
[0000156032] dirsec lba=56 off=225280: 8b 60 08 4d 8b 69 08 4c 89 e1 49 8d 54 1d 00 44
[0000156106] fw-1 FBSPEED: t=15018ms fb=18us ram=14us scat=35us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000156224] dirsec lba=56 off=229376: ce c2 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000156298] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85942 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000156407] dirsec lba=56 off=233472: 27 20 73 79 6d 62 6f 6c 00 61 74 74 65 6d 70 74
[0000156481] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000156591] dirsec lba=56 off=237568: 6d 65 6d 61 6c 69 67 6e 5f 64 6d 61 33 32 00 67
[0000156665] dirsec lba=56 off=241664: 70 ef 00 00 00 00 00 00 a3 71 00 00 00 00 00 00
[0000156739] fw-1 BLIT: calls=654 bytes=1343089920 total=108ms MB_per_s=12361 us_each=166 [#368]
[0000156823] fw-1 ISOCACHE vm0: hits=94 misses=574 hit_pct=14 [#365]
[0000156879] fw-1 USBWAIT: lock wait total=11ms max=2541us (device time is measured AFTER the lock) [#365]
[0000156973] fw-1 USBFLUSH: slices=31 drained=207640B(all sinks) total=122ms max=7240us | produced=156973B behind=6019B peak=31974B | bursts=4 caught=4 stalled=0 [#374 #522]
[0000157134] fw-1 USBRD: media=2864 calls/83049 sec | fatvol=59 calls/61 sec [#365]
[0000157205] fw-1 FBPROBE: entries=4388311 ran=16 skip_null=0 skip_rate=4388295 [#368]
[0000157279] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=81 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000157475] fw-1 APLOOP vm0: section=78 iter=325392 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000157578] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000157684] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0000157769] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000158066] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=459 [#92]
[0000158160] fw-1 ATAPIOPS vm0: 12=4/f0 00=147/f0 03=136/f0 25=3/f0 28=139/f0 5a=1/f0 43=12/f0 51=4/f0 52=4/f4 4a=4/f0 1e=3/f0 46=2/f0 [#92]
[0000158288] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000158386] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000158519] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000158566] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000158766] fw-1 KBDPOLL: p64 4966ms ago val=0x05 rip=0xffffffffac8db490 | p60 4966ms ago val=0xfa [#436]
[0000158860] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000158965] fw-1 BSPPROBE vm0: exits=325406 last=0x78@0xffffffffacc81c2e IN-HOST for 6ms section=78 [#483]
[0000159060] fw-1 SPIN cpuid(rip=0x7f0e1138398a): 0x0=73816 0x80000000=893 0x1=3229 0x80000001=351 0x80000008=172 0x7=178 0xb=224 0x80000020=1 [#92]
[0000159196] fw-1 SPIN msr(rip=0xffffffffac0a8789): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x49=1 0x201=170 0x202=170 0x203=170 [#92]
[0000159322] fw-1 FBSPEED: t=16018ms fb=18us ram=14us scat=99us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000159440] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85672 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000159549] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000159659] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1473 reports=44 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1135 reports=0 [#775]
[0000159820] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1473 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1137 reports=0 [#775]
[0000159979] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1473 reports=34 arms=38 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1138 reports=0 [#775]
[0000160140] fw-1 FBSPEED: t=17018ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000160258] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85604 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000160367] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000160477] fw-1 LAPSTATE: feed+5920525955/5s pend=0 insvc=0 cur=249946520 init=249950082 lvt=0xec eoi=1863 [#436]
[0000160580] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000160625] fw-1 GUESTPC vm0: exits=325580 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x55b32d2d5802 exitintr=0x0 [#520]
[0000160897] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000160968] fw-1 DRAIN: iters=325585 kbd_pending=0 q_pending=0 [#436]
[0000161026] fw-1 FBSPEED: t=18018ms fb=20us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000161144] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85658 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000161253] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000161363] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1711 reports=44 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1320 reports=0 [#775]
[0000161524] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1711 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1321 reports=0 [#775]
[0000161683] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1711 reports=38 arms=42 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1323 reports=0 [#775]
[0000161844] fw-1 FBSPEED: t=19020ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000161962] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85550 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000162071] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000162181] fw-1 HIDQUIET[0]: 3434:0da4 rp4 route=0x00002 -> hub slot 2 port 2 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=44 polls=1873 [#775]
[0000162338] fw-1 FBSPEED: t=20020ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000162456] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85931 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000162565] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000162675] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1949 reports=44 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1509 reports=0 [#775]
[0000162836] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=1949 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1511 reports=0 [#775]
[0000162995] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=1949 reports=42 arms=46 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1512 reports=0 [#775]
[0000163156] fw-1 BSPCOST idle 0% total=123ms hits=6539277 mean=0us [#773]
[0000163218] fw-1 BSPCOST render 2% total=439ms hits=13078486 mean=0us [#773]
[0000163283] fw-1 BSPCOST input 77% total=15613ms hits=6539243 mean=2us [#773]
[0000163349] fw-1 BSPCOST kbddiag 7% total=1599ms hits=6539242 mean=0us [#773]
[0000163415] fw-1 BSPCOST flush 2% total=411ms hits=6539277 mean=0us [#773]
[0000163478] fw-1 BSPCOST fbprobe 0% total=119ms hits=6539243 mean=0us [#773]
[0000163543] fw-1 BSPCOST fbcli 0% total=0ms hits=21 mean=18us [#773]
[0000163600] fw-1 BSPCOST fbreport 3% total=802ms hits=21 mean=38237us [#773]
[0000163665] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000163720] fw-1 BSPCOST band 3% total=805ms hits=12155 mean=66us [#773]
[0000163781] fw-1 BSPCOST gopflush 0% total=130ms hits=394 mean=330us [#773]
[0000163845] fw-1 BSPCOST dash 1% total=208ms hits=12155 mean=17us [#773]
[0000163906] fw-1 BSPCOST loop iterations=6539243 hz=3400853400 gate=hz/125=27206827 cycles -- the input tick fires when this many cycles have passed [#773]
[0000164050] fw-1 BSPCOST input tick fired 1081 times in 9s = 120 Hz (want 125) [#773]
[0000164124] fw-1 BLIT: calls=682 bytes=1343102976 total=108ms MB_per_s=12361 us_each=159 [#368]
[0000164208] fw-1 ISOCACHE vm0: hits=94 misses=574 hit_pct=14 [#365]
[0000164264] fw-1 USBWAIT: lock wait total=11ms max=2541us (device time is measured AFTER the lock) [#365]
[0000164358] fw-1 USBFLUSH: slices=35 drained=229420B(all sinks) total=136ms max=7240us | produced=164358B behind=2514B peak=31974B | bursts=6 caught=6 stalled=0 [#374 #522]
[0000164519] fw-1 USBRD: media=3115 calls/85065 sec | fatvol=59 calls/61 sec [#365]
[0000164590] fw-1 FBPROBE: entries=6563844 ran=21 skip_null=0 skip_rate=6563823 [#368]
[0000164664] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=81 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000164860] fw-1 APLOOP vm0: section=78 iter=325947 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b181 [#436]
[0000164963] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000165069] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0000165154] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000165451] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=459 [#92]
[0000165545] fw-1 ATAPIOPS vm0: 12=4/f0 00=147/f0 03=136/f0 25=3/f0 28=139/f0 5a=1/f0 43=12/f0 51=4/f0 52=4/f4 4a=4/f0 1e=3/f0 46=2/f0 [#92]
[0000165673] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000165771] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000165904] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000165951] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000166151] fw-1 KBDPOLL: p64 9967ms ago val=0x05 rip=0xffffffffac8db490 | p60 9967ms ago val=0xfa [#436]
[0000166245] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000166350] fw-1 BSPPROBE vm0: exits=325961 last=0x78@0xffffffffacc81c2e IN-HOST for 6ms section=78 [#483]
[0000166445] fw-1 SPIN cpuid(rip=0x7f0e1138398a): 0x0=73816 0x80000000=893 0x1=3229 0x80000001=351 0x80000008=172 0x7=178 0xb=224 0x80000020=1 [#92]
[0000166581] fw-1 SPIN msr(rip=0xffffffffac0a8789): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x49=1 0x201=170 0x202=170 0x203=170 [#92]
[0000166707] fw-1 FBSPEED: t=21020ms fb=18us ram=14us scat=34us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000166825] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=97398 mperf=72012) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000166934] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000167044] fw-1 FBSPEED: t=22021ms fb=18us ram=14us scat=32us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000167162] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85447 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000167271] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000167381] fw-1 LAPSTATE: feed+5005287542/5s pend=0 insvc=0 cur=6530462 init=31448025 lvt=0xec eoi=1878 [#436]
[0000167481] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000167526] fw-1 GUESTPC vm0: exits=326122 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x55b32d2d5802 exitintr=0x0 [#520]
[0000167798] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=2150 reports=44 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1697 reports=0 [#775]
[0000167959] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=2150 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1698 reports=0 [#775]
[0000168118] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=2150 reports=46 arms=50 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1699 reports=0 [#775]
[0000168279] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000168350] fw-1 DRAIN: iters=326126 kbd_pending=0 q_pending=0 [#436]
[0000168408] fw-1 FBSPEED: t=23021ms fb=18us ram=14us scat=32us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000168526] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85684 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000168635] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000168745] fw-1 FBSPEED: t=24021ms fb=18us ram=14us scat=32us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000168863] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85496 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000168972] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000169082] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=2385 reports=44 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1882 reports=0 [#775]
[0000169243] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=2385 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1883 reports=0 [#775]
[0000169402] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=2385 reports=50 arms=54 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=1885 reports=0 [#775]
[0000169563] fw-1 FBSPEED: t=25021ms fb=18us ram=14us scat=31us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000169681] fw-1 FBCLOCK: delivered/nominal = 1338/1000 (aperf=84571 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000169790] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000169900] fw-1 BLIT: calls=696 bytes=1343106816 total=108ms MB_per_s=12361 us_each=156 [#368]
[0000169984] fw-1 ISOCACHE vm0: hits=94 misses=574 hit_pct=14 [#365]
[0000170040] fw-1 USBWAIT: lock wait total=14ms max=2541us (device time is measured AFTER the lock) [#365]
[0000170134] fw-1 USBFLUSH: slices=38 drained=244858B(all sinks) total=147ms max=7240us | produced=170134B behind=571B peak=31974B | bursts=8 caught=8 stalled=0 [#374 #522]
[0000170294] fw-1 USBRD: media=3142 calls/85281 sec | fatvol=59 calls/61 sec [#365]
[0000170365] fw-1 FBPROBE: entries=8817061 ran=26 skip_null=0 skip_rate=8817035 [#368]
[0000170439] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=81 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000170635] fw-1 APLOOP vm0: section=78 iter=326503 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b181 [#436]
