[0000000000] hype: build 64fed19-dirty
[0000000026] hype: version 2026.8.30-alpha (#64fed19-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 10:40:55
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000117631] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000117694] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000117748] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000117815] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000117878] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000117932] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000117999] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000118062] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000118116] svm: guest wrote TSC_AUX=0x0 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000118203] fw-1 INJ#06 vec=0x01 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118266] fw-1 PICIMR 0x0->0x30 rip=0xffffffff9b04eb6f
[0000118311] fw-1 PICIMR 0x0->0xff rip=0xffffffff9b04ec15
[0000118356] fw-1: unhandled port 0x80 OUT size=1 rip=0xffffffff9b056a2e -- absorbing (further hits on this port silenced)
[0000118466] fw-1 INJ#07 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118529] fw-1 INJ#08 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118592] fw-1 INJ#09 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118655] fw-1 INJ#10 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118718] fw-1 INJ#11 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118781] fw-1 INJ#12 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118844] fw-1 INJ#13 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118907] fw-1 INJ#14 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000118970] fw-1 INJ#15 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119033] fw-1 INJ#16 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119096] fw-1 INJ#17 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119159] fw-1 INJ#18 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119222] fw-1 INJ#19 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119285] fw-1 INJ#20 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119348] fw-1 INJ#21 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119411] fw-1 INJ#22 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119474] fw-1 INJ#23 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119537] fw-1 INJ#24 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119600] fw-1 INJ#25 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119663] fw-1 INJ#26 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119726] fw-1 INJ#27 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119789] fw-1 INJ#28 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119852] fw-1 INJ#29 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119915] fw-1 INJ#30 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000119978] fw-1 INJ#31 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120041] fw-1 INJ#32 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120104] fw-1 RTEWR gsi=0 lo=0x10000 rip=0xffffffff9b08e710
[0000120155] fw-1 RTEWR gsi=0 hi=0x0 rip=0xffffffff9b08e72c
[0000120202] fw-1 INJ#33 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120265] fw-1 INJ#34 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120328] fw-1 INJ#35 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120391] fw-1 RTEWR gsi=1 lo=0x10000 rip=0xffffffff9b08e710
[0000120442] fw-1 RTEWR gsi=1 hi=0x0 rip=0xffffffff9b08e72c
[0000120489] fw-1 INJ#36 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120552] fw-1 INJ#37 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120615] fw-1 INJ#38 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120678] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffff9b08e710
[0000120729] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffff9b08e72c
[0000120776] fw-1 INJ#39 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120839] fw-1 INJ#40 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000120902] fw-1 RTEWR gsi=3 lo=0x10000 rip=0xffffffff9b08e710
[0000120953] fw-1 RTEWR gsi=3 hi=0x0 rip=0xffffffff9b08e72c
[0000121000] fw-1 RTEWR gsi=4 lo=0x10000 rip=0xffffffff9b08e710
[0000121051] fw-1 RTEWR gsi=4 hi=0x0 rip=0xffffffff9b08e72c
[0000121098] fw-1 RTEWR gsi=5 lo=0x10000 rip=0xffffffff9b08e710
[0000121149] fw-1 RTEWR gsi=5 hi=0x0 rip=0xffffffff9b08e72c
[0000121196] fw-1 RTEWR gsi=6 lo=0x10000 rip=0xffffffff9b08e710
[0000121247] fw-1 RTEWR gsi=6 hi=0x0 rip=0xffffffff9b08e72c
[0000121294] fw-1 RTEWR gsi=7 lo=0x10000 rip=0xffffffff9b08e710
[0000121345] fw-1 RTEWR gsi=7 hi=0x0 rip=0xffffffff9b08e72c
[0000121392] fw-1 RTEWR gsi=8 lo=0x10000 rip=0xffffffff9b08e710
[0000121443] fw-1 RTEWR gsi=8 hi=0x0 rip=0xffffffff9b08e72c
[0000121490] fw-1 RTEWR gsi=9 lo=0x10000 rip=0xffffffff9b08e710
[0000121541] fw-1 RTEWR gsi=9 hi=0x0 rip=0xffffffff9b08e72c
[0000121588] fw-1 RTEWR gsi=10 lo=0x10000 rip=0xffffffff9b08e710
[0000121640] fw-1 RTEWR gsi=10 hi=0x0 rip=0xffffffff9b08e72c
[0000121688] fw-1 RTEWR gsi=11 lo=0x10000 rip=0xffffffff9b08e710
[0000121740] fw-1 RTEWR gsi=11 hi=0x0 rip=0xffffffff9b08e72c
[0000121788] fw-1 RTEWR gsi=12 lo=0x10000 rip=0xffffffff9b08e710
[0000121840] fw-1 RTEWR gsi=12 hi=0x0 rip=0xffffffff9b08e72c
[0000121888] fw-1 RTEWR gsi=13 lo=0x10000 rip=0xffffffff9b08e710
[0000121940] fw-1 RTEWR gsi=13 hi=0x0 rip=0xffffffff9b08e72c
[0000121988] fw-1 RTEWR gsi=14 lo=0x10000 rip=0xffffffff9b08e710
[0000122040] fw-1 RTEWR gsi=14 hi=0x0 rip=0xffffffff9b08e72c
[0000122088] fw-1 RTEWR gsi=15 lo=0x10000 rip=0xffffffff9b08e710
[0000122140] fw-1 RTEWR gsi=15 hi=0x0 rip=0xffffffff9b08e72c
[0000122188] fw-1 RTEWR gsi=16 lo=0x10000 rip=0xffffffff9b08e710
[0000122240] fw-1 RTEWR gsi=16 hi=0x0 rip=0xffffffff9b08e72c
[0000122288] fw-1 RTEWR gsi=17 lo=0x10000 rip=0xffffffff9b08e710
[0000122340] fw-1 RTEWR gsi=17 hi=0x0 rip=0xffffffff9b08e72c
[0000122388] fw-1 RTEWR gsi=18 lo=0x10000 rip=0xffffffff9b08e710
[0000122440] fw-1 RTEWR gsi=18 hi=0x0 rip=0xffffffff9b08e72c
[0000122488] fw-1 RTEWR gsi=19 lo=0x10000 rip=0xffffffff9b08e710
[0000122540] fw-1 RTEWR gsi=19 hi=0x0 rip=0xffffffff9b08e72c
[0000122588] fw-1 RTEWR gsi=20 lo=0x10000 rip=0xffffffff9b08e710
[0000122640] fw-1 RTEWR gsi=20 hi=0x0 rip=0xffffffff9b08e72c
[0000122688] fw-1 RTEWR gsi=21 lo=0x10000 rip=0xffffffff9b08e710
[0000122740] fw-1 RTEWR gsi=21 hi=0x0 rip=0xffffffff9b08e72c
[0000122788] fw-1 RTEWR gsi=22 lo=0x10000 rip=0xffffffff9b08e710
[0000122840] fw-1 RTEWR gsi=22 hi=0x0 rip=0xffffffff9b08e72c
[0000122888] fw-1 RTEWR gsi=23 lo=0x10000 rip=0xffffffff9b08e710
[0000122940] fw-1 RTEWR gsi=23 hi=0x0 rip=0xffffffff9b08e72c
[0000122988] fw-1 PICIMR 0x0->0x30 rip=0xffffffff9b04eb6f
[0000123033] fw-1 PICIMR 0x0->0x3 rip=0xffffffff9b04eb99
[0000123077] fw-1 PICIMR 0x0->0xff rip=0xffffffff9b04ec15
[0000123122] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffff9b08e710
[0000123173] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffff9b08e72c
[0000123220] fw-1 FBSPEED: t=9019ms fb=29us ram=28us scat=94us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000123337] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140157 mperf=103598) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000123448] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000123558] svm: guest wrote SPEC_CTRL=0x1 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000123657] fw-1 TERMCMD: 'test' -> verb=21 arg='' [#490]
[0000123703] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000123743] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000123810] fw-1 vm0: SIPI -> vCPU 2 started at 0x99000 (real mode) [#188]
[0000123873] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000123927] svm: guest wrote TSC_AUX=0x2 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000124014] svm: guest wrote SPEC_CTRL=0x0 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000124113] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000124153] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000124220] fw-1 vm0: SIPI -> vCPU 1 started at 0x99000 (real mode) [#188]
[0000124283] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000124337] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000124377] svm: guest wrote TSC_AUX=0x1 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000124464] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000124531] fw-1 vm0: SIPI -> vCPU 3 started at 0x99000 (real mode) [#188]
[0000124594] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000124648] svm: guest wrote SPEC_CTRL=0x0 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000124747] svm: guest wrote TSC_AUX=0x3 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000124834] svm: guest wrote SPEC_CTRL=0x2 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000124933] fw-1 RTEWR gsi=9 hi=0x1000000 rip=0xffffffff9b08ebc4
[0000124986] fw-1 RTEWR gsi=9 lo=0x1a020 rip=0xffffffff9b08ebdf
[0000125037] fw-1 vm0 vCPU 1: unmodelled port 0x87 in -- absorbed [#191]
[0000125097] fw-1 UARTIER=0xf rip=0xffffffff9b80571a
[0000125137] fw-1 vm0 vCPU 2: unmodelled port 0x3e9 in -- absorbed [#191]
[0000125198] fw-1 vm0 vCPU 2: unmodelled port 0x3e9 out -- absorbed [#191]
[0000125260] fw-1 vm0 vCPU 2: unmodelled port 0x3e9 in -- absorbed [#191]
[0000125321] fw-1 vm0 vCPU 2: unmodelled port 0x3e9 out -- absorbed [#191]
[0000125383] fw-1 vm0 vCPU 2: unmodelled port 0x3e9 in -- absorbed [#191]
[0000125444] fw-1 vm0 vCPU 2: unmodelled port 0x3e9 out -- absorbed [#191]
[0000125506] fw-1 vm0 vCPU 2: unmodelled port 0x2e9 in -- absorbed [#191]
[0000125567] fw-1 vm0 vCPU 2: unmodelled port 0x2e9 out -- absorbed [#191]
[0000125629] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000125679] fw-1 ps2| IN  0x60 ->=0x67 rip=0xffffffff9b8dbde8
[0000125729] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000125779] fw-1 ps2| IN  0x60 ->=0x67 rip=0xffffffff9b8dbde8
[0000125829] fw-1 ps2| OUT 0x64 <-=0x60 rip=0xffffffff9b8dbcf5
[0000125879] fw-1 ps2| OUT 0x60 <-=0x76 rip=0xffffffff9b8dbd56
[0000125929] fw-1 ps2| OUT 0x64 <-=0xd3 rip=0xffffffff9b8dbcf5
[0000125979] fw-1 ps2| OUT 0x60 <-=0x5a rip=0xffffffff9b8dbd56
[0000126029] fw-1 ps2| OUT 0x64 <-=0xa9 rip=0xffffffff9b8dbcf5
[0000126079] fw-1 ps2| IN  0x60 ->=0xfa rip=0xffffffff9b8dbde8
[0000126129] fw-1 ps2| OUT 0x64 <-=0xa7 rip=0xffffffff9b8dbcf5
[0000126179] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000126229] fw-1 ps2| IN  0x60 ->=0x0 rip=0xffffffff9b8dbde8
[0000126278] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000126328] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000126378] fw-1 ps2| OUT 0x64 <-=0xa8 rip=0xffffffff9b8dbcf5
[0000126428] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000126478] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000126528] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000126578] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000126628] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000126678] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000126728] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000126778] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000126828] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000126878] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000126928] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000126978] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127028] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127078] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127128] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127178] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127228] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127278] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127328] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127378] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127428] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127478] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127528] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127578] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127628] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127678] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127728] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127778] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127828] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127878] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000127928] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000127978] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128028] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128078] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128128] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128178] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128228] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128278] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128328] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128378] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128428] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128478] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128528] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128578] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128628] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128678] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128728] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128778] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128828] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128878] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000128928] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000128978] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129028] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129078] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129128] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129178] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129228] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129278] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129328] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129378] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129428] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129478] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129528] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129578] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129628] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129678] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129728] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129778] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129828] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129878] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000129928] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000129978] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000130028] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000130078] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000130128] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000130178] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000130228] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000130278] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000130328] fw-1 FBSPEED: t=10019ms fb=29us ram=28us scat=96us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000130446] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000130496] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=140629 mperf=102816) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000130607] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000130657] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000130767] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000130817] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000130867] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000130917] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000130967] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000131017] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000131067] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000131117] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000131167] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=6030 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000131294] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000131344] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=847 reports=46 arms=50 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=684 reports=0 [#775]
[0000131503] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000131553] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=847 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=685 reports=0 [#775]
[0000131710] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000131760] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=847 reports=22 arms=26 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=686 reports=0 [#775]
[0000131919] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000131969] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132019] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132069] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132119] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132169] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132219] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132269] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132319] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132369] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132419] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132469] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132519] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132569] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132619] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132669] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132719] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132769] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132819] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000132869] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000132919] fw-1 BSPCOST idle 0% total=50ms hits=2450830 mean=0us [#773]
[0000132980] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000133030] fw-1 BSPCOST render 1% total=187ms hits=4901618 mean=0us [#773]
[0000133094] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000133144] fw-1 BSPCOST input 76% total=7833ms hits=2450809 mean=3us [#773]
[0000133209] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000133259] fw-1 BSPCOST kbddiag 7% total=794ms hits=2450808 mean=0us [#773]
[0000133324] fw-1 BSPCOST flush 2% total=301ms hits=2450830 mean=0us [#773]
[0000133387] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000133437] fw-1 BSPCOST fbprobe 0% total=50ms hits=2450809 mean=0us [#773]
[0000133501] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000133551] fw-1 BSPCOST fbcli 0% total=0ms hits=11 mean=30us [#773]
[0000133608] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000133658] fw-1 BSPCOST fbreport 4% total=494ms hits=11 mean=44969us [#773]
[0000133723] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff9b8dbde8
[0000133773] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000133828] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff9b8dbcf5
[0000133878] fw-1 BSPCOST band 3% total=370ms hits=5062 mean=73us [#773]
