[0000000000] hype: build 62f4fe5-dirty
[0000000026] hype: version 2026.8.30-alpha (#62f4fe5-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce3000 [#604]
[0000000210] rtc: host clock 2026-08-30 23:27:49
[0000000246] memory map: 357 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000283921] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8301 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6760 reports=0 [#775]
[0000284150] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8301 reports=158 arms=162 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6762 reports=0 [#775]
[0000284379] fw-1 FBSPEED: t=79050ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000284497] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85507 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000284606] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000284716] fw-1 FBSPEED: t=80050ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000284834] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85870 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000284943] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000285053] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8537 reports=32 arms=36 lost=0 skipped=1 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6947 reports=0 [#775]
[0000285280] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8537 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6949 reports=0 [#775]
[0000285509] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8537 reports=162 arms=166 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=6951 reports=0 [#775]
[0000285738] fw-1 BSPCOST idle 0% total=625ms hits=34232043 mean=0us [#773]
[0000285801] fw-1 BSPCOST render 3% total=2958ms hits=68463936 mean=0us [#773]
[0000285867] fw-1 BSPCOST input 82% total=66160ms hits=34231968 mean=1us [#773]
[0000285934] fw-1 BSPCOST kbddiag 7% total=5921ms hits=34231967 mean=0us [#773]
[0000286001] fw-1 BSPCOST flush 1% total=1013ms hits=34232043 mean=0us [#773]
[0000286066] fw-1 BSPCOST fbprobe 0% total=578ms hits=34231968 mean=0us [#773]
[0000286132] fw-1 BSPCOST fbcli 0% total=1ms hits=81 mean=18us [#773]
[0000286189] fw-1 BSPCOST fbreport 3% total=2666ms hits=81 mean=32913us [#773]
[0000286255] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000286310] fw-1 BSPCOST band 0% total=35ms hits=705 mean=49us [#773]
[0000286368] fw-1 BSPCOST gopflush 0% total=315ms hits=2063 mean=153us [#773]
[0000286433] fw-1 BSPCOST dash 0% total=0ms hits=8 mean=11us [#773]
[0000286488] fw-1 BSPCOST loop iterations=34231968 hz=3400758200 gate=hz/125=27206065 cycles -- the input tick fires when this many cycles have passed [#773]
[0000286633] fw-1 BSPCOST input tick fired 1104 times in 10s = 110 Hz (want 125) [#773]
[0000286708] fw-1 BLIT: calls=2378 bytes=5236041472 total=400ms MB_per_s=13061 us_each=168 [#368]
[0000286793] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000286852] fw-1 USBWAIT: lock wait total=40ms max=10732us (device time is measured AFTER the lock) [#365]
[0000286947] fw-1 USBFLUSH: slices=76 drained=471736B(all sinks) total=313ms max=8916us | produced=286947B behind=2231B peak=32450B | bursts=26 caught=26 stalled=0 [#374 #522]
[0000287110] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000287182] fw-1 FBPROBE: entries=34255071 ran=81 skip_null=0 skip_rate=34254990 [#368]
[0000287258] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=377 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000287454] fw-1 APLOOP vm0: section=2 iter=376619 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b041 [#436]
[0000287556] fw-1 GUESTKBD vm0: routed=366 handed=366 route_drop=0 pending=0 | device=366 read=366 device_drop=0 irq1=366 [#375]
[0000287672] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000287757] fw-1 KBDCHARS: last 183 of 183 handed to the guest: [root/ls/ls //a0001/a0002/slowa0003/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/] [#773]
[0000288002] fw-1 KBDTRACE vm0: last 48 of 627: rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 rd96 rd2f rdaf rd11 rd91 rd2d rdad rd15 rd95 rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c [#436]
[0000288284] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000288379] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000288509] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000288607] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000288740] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000288787] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000288995] fw-1 KBDPOLL: p64 3115ms ago val=0x05 rip=0xffffffffb18db490 | p60 3115ms ago val=0x9c [#436]
[0000289089] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000289194] fw-1 BSPPROBE vm0: exits=376635 last=0x78@0xffffffffb1c81c2e IN-HOST for 0ms section=78 [#483]
[0000289289] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000289425] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000289550] fw-1 FBSPEED: t=81050ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000289668] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85848 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000289777] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000289887] host-xhci: REVIVE ctrl0 slot=5 ep=3 -- silent for 4000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 1, reports so far 32) [#775]
[0000290048] fw-1 LAPSTATE: feed+5000565714/5s pend=0 insvc=0 cur=946694 init=3501156 lvt=0xec eoi=8003 [#436]
[0000290146] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000290191] fw-1 GUESTPC vm0: exits=376818 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3f0f2000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f3129fdb000 exitintr=0x0 [#520]
[0000290463] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000290534] fw-1 DRAIN: iters=376837 kbd_pending=0 q_pending=0 [#436]
[0000290592] fw-1 FBSPEED: t=82051ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000290710] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85449 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000290819] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000290929] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=340 polls=8716 [#775]
[0000291087] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8728 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7129 reports=0 [#775]
[0000291314] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8728 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7130 reports=0 [#775]
[0000291543] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8728 reports=166 arms=170 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7132 reports=0 [#775]
[0000291772] fw-1 FBSPEED: t=83051ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000291890] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85792 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000291999] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000292109] fw-1 FBSPEED: t=84053ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000292227] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86221 mperf=63750) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000292336] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000292446] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8965 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7309 reports=0 [#775]
[0000292673] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8965 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7311 reports=0 [#775]
[0000292902] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8965 reports=170 arms=174 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7312 reports=0 [#775]
[0000293131] fw-1 FBSPEED: t=85053ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000293249] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85917 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000293358] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000293468] fw-1 BLIT: calls=2512 bytes=5493321472 total=420ms MB_per_s=164 us_each=167 [#368]
[0000293551] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000293610] fw-1 USBWAIT: lock wait total=44ms max=10732us (device time is measured AFTER the lock) [#365]
[0000293705] fw-1 USBFLUSH: slices=79 drained=489240B(all sinks) total=323ms max=8916us | produced=293705B behind=237B peak=32450B | bursts=28 caught=28 stalled=0 [#374 #522]
[0000293867] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000293939] fw-1 FBPROBE: entries=36625620 ran=86 skip_null=0 skip_rate=36625534 [#368]
[0000294015] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=377 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000294211] fw-1 APLOOP vm0: section=78 iter=377780 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0000294314] fw-1 GUESTKBD vm0: routed=366 handed=366 route_drop=0 pending=0 | device=366 read=366 device_drop=0 irq1=366 [#375]
[0000294430] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000294515] fw-1 KBDCHARS: last 183 of 183 handed to the guest: [root/ls/ls //a0001/a0002/slowa0003/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/] [#773]
[0000294760] fw-1 KBDTRACE vm0: last 48 of 627: rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 rd96 rd2f rdaf rd11 rd91 rd2d rdad rd15 rd95 rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c [#436]
[0000295042] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000295137] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000295267] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000295365] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000295498] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000295545] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000295753] fw-1 KBDPOLL: p64 8115ms ago val=0x05 rip=0xffffffffb18db490 | p60 8115ms ago val=0x9c [#436]
[0000295847] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000295952] fw-1 BSPPROBE vm0: exits=377824 last=0x78@0xffffffffb1c81c2e IN-HOST for 6ms section=78 [#483]
[0000296047] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000296183] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000296308] fw-1 FBSPEED: t=86053ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000296426] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86299 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000296535] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000296645] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=9170 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7493 reports=0 [#775]
[0000296872] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=9170 reports=340 arms=348 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7495 reports=0 [#775]
[0000297101] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=9170 reports=174 arms=178 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7496 reports=0 [#775]
[0000297330] fw-1 LAPSTATE: feed+5003143695/5s pend=0 insvc=0 cur=4290100 init=6207714 lvt=0xec eoi=8184 [#436]
[0000297429] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000297474] fw-1 GUESTPC vm0: exits=378075 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3f0f2000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f3129fdb000 exitintr=0x0 [#520]
[0000297746] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000297817] fw-1 DRAIN: iters=378076 kbd_pending=0 q_pending=0 [#436]
[0000297897] fw-1 FBSPEED: t=87053ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000298015] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85533 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000298124] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000298234] fw-1 FBSPEED: t=88053ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000298352] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85432 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000298461] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000298571] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=9405 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7669 reports=0 [#775]
[0000298798] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=9405 reports=360 arms=368 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7671 reports=0 [#775]
[0000299027] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=9405 reports=178 arms=182 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7672 reports=0 [#775]
[0000299256] fw-1 FBSPEED: t=89053ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000299374] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85708 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000299483] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000299593] fw-1 FBSPEED: t=90054ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000299711] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85422 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000299820] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000299930] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=9642 reports=32 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7857 reports=0 [#775]
[0000300157] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=9642 reports=360 arms=368 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7859 reports=0 [#775]
[0000300386] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=9642 reports=182 arms=186 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7861 reports=0 [#775]
[0000300615] fw-1 BSPCOST idle 0% total=709ms hits=38916016 mean=0us [#773]
[0000300678] fw-1 BSPCOST render 3% total=3352ms hits=77831872 mean=0us [#773]
[0000300744] fw-1 BSPCOST input 82% total=74476ms hits=38915936 mean=1us [#773]
[0000300811] fw-1 BSPCOST kbddiag 7% total=6648ms hits=38915935 mean=0us [#773]
[0000300878] fw-1 BSPCOST flush 1% total=1101ms hits=38916016 mean=0us [#773]
[0000300943] fw-1 BSPCOST fbprobe 0% total=655ms hits=38915936 mean=0us [#773]
[0000301009] fw-1 BSPCOST fbcli 0% total=1ms hits=91 mean=18us [#773]
[0000301066] fw-1 BSPCOST fbreport 3% total=2960ms hits=91 mean=32537us [#773]
[0000301132] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000301187] fw-1 BSPCOST band 0% total=35ms hits=705 mean=49us [#773]
[0000301245] fw-1 BSPCOST gopflush 0% total=354ms hits=2330 mean=152us [#773]
[0000301310] fw-1 BSPCOST dash 0% total=0ms hits=8 mean=11us [#773]
[0000301365] fw-1 BSPCOST loop iterations=38915936 hz=3400758200 gate=hz/125=27206065 cycles -- the input tick fires when this many cycles have passed [#773]
[0000301510] fw-1 BSPCOST input tick fired 1105 times in 10s = 110 Hz (want 125) [#773]
[0000301585] fw-1 BLIT: calls=2644 bytes=5746761472 total=439ms MB_per_s=734 us_each=166 [#368]
[0000301668] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000301727] fw-1 USBWAIT: lock wait total=45ms max=10732us (device time is measured AFTER the lock) [#365]
[0000301822] fw-1 USBFLUSH: slices=81 drained=499446B(all sinks) total=333ms max=8916us | produced=301822B behind=3251B peak=32450B | bursts=29 caught=29 stalled=0 [#374 #522]
[0000301985] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000302057] fw-1 FBPROBE: entries=38930793 ran=91 skip_null=0 skip_rate=38930702 [#368]
[0000302133] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=409 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000302329] fw-1 APLOOP vm0: section=78 iter=378867 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0000302432] fw-1 GUESTKBD vm0: routed=390 handed=390 route_drop=0 pending=0 | device=390 read=390 device_drop=0 irq1=390 [#375]
[0000302548] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000302633] fw-1 KBDCHARS: last 193 of 193 handed to the guest: [root/ls/ls //a0001/a0002/slowa0003/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0004/.bcd] [#773]
[0000302888] fw-1 KBDTRACE vm0: last 48 of 651: rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0000303170] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000303265] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000303395] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000303493] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000303626] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000303673] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
