[0000000000] hype: build fa7824e-dirty
[0000000026] hype: version 2026.8.29-alpha (#fa7824e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 19:39:05
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000450076] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=137521 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000450187] fw-1 VECSTAT vm0/1: fb=2543/2543 fc=388/388 s22=0/0 ec=8321/8321 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000450293] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000450403] fw-1 VECSTAT vm0/2: fb=2146/2146 fc=806/806 s22=0/0 ec=9140/9140 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000450509] fw-1 VECSTAT vm0/3: fb=1614/1614 fc=816/816 s22=0/0 ec=7005/7005 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000450615] fw-1 TMRLATE vm0/0: deliveries=5168 programmed=22375us worst_late=1483442us [#484]
[0000450698] fw-1 TMRLATE vm0/1: deliveries=8321 programmed=4us worst_late=1487692us [#484]
[0000450777] fw-1 TMRLATE vm0/2: deliveries=9140 programmed=3294us worst_late=1520412us [#484]
[0000450859] fw-1 TMRLATE vm0/3: deliveries=7005 programmed=3316us worst_late=1113639us [#484]
[0000450941] fw-1 IPIOUT vm0/0: sent=3164 dropped=0 pending=0 [#190]
[0000450997] fw-1 IPIOUT vm0/1: sent=3114 dropped=0 pending=0 [#190]
[0000451053] fw-1 IPIOUT vm0/2: sent=1631 dropped=0 pending=0 [#190]
[0000451109] fw-1 IPIOUT vm0/3: sent=1982 dropped=0 pending=0 [#190]
[0000451165] fw-1 APVCPU vm0/1: live=1 exits=113013356 unhandled=12 unclaimed=3 last=0x78@0xffffffffbbc81c2e timer_irqs=8321 init=37255719 cur=9952518 lvt=0xec ahci=91 ecam=23 vblk=224 lt=181246762019 span=616396777830 lockwait=2618483511 lockmax=1297750217 lockmaxsec=2 | held_max=3723689996 held_tot=136687940214 house_tot=32944834102 house_max=3681470802 [#190]
[0000451517] fw-1 DIAG: BLK WRITE count=6729 sectors=40563 max=8 hist=1777/200/4752/0/0/0 vec=0/0/0 elapsed=186940ms thru=108KB/s
[0000451634] fw-1 DIAG: MOUSE polls=15598 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0000451715] fw-1 DIAG: HID[0/3] 3434:0da4 polls=19919 reports=410 arms=414 errors=0 handed=273 deliv=273 own=137 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0000451909] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0000452004] fw-1 DIAG: HID[1/3] cafe:4b44 polls=19922 reports=252 arms=256 errors=0 handed=228 deliv=228 own=24 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0000452197] fw-1 DIAG: HID[1] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0000452288] fw-1 DIAG: HID[2/3] 046d:c547 polls=19926 reports=364 arms=368 errors=0 handed=354 deliv=354 own=10 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0000452481] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000452580] fw-1 DIAG: host-kbd scancodes=1185 chords=18 (merged from 3 keyboard(s)) [#217]
[0000452660] fw-1 DIAG: HUBPOLL hub-devices=5 polls=99650 reports=10683 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000452791] fw-1 DIAG: chord key seen 2 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0000452905] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0000452988] fw-1 COSTHIST: mean_per_exit vmrun=31692ns body=42769ns (vmrun_tot=13000ms body_tot=17000ms)
[0000453081] fw-1 COSTBREAK: hlt=4851ms/max1054176us npf=9339ms/max1094871us ioio=1490ms/max80229us msr=39ms/max10305us cpuid=1396ms/max803927us vintr=40ms/max6959us intr=255ms/max157735us other=418ms/max13432us
[0000453280] fw-1 LOOPPHASE: diag=5889ms persist=14ms house=16258ms dispatch=5936ms [#365]
[0000453358] fw-1 RECOVER: irq0_pending_undelivered=202ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0000453483] fw-1 PREEMPT: max_single_vmrun=282ms vmruns_over_100ms=1
[0000453540] fw-1 LVMRUN vm0: 282ms@0xffffffffbbc81c2e r0x78<-0x400 isr+282 lvt=0x50 ccr=0x1615 irr2=0x0 if=1 shdw=1
[0000453644] fw-1 RIPHIST: kernel=307 user=238 lowmem=0 | hot 0xffffffffbb1c7652=144 0xffffffffbb1c7655=51 0xfffd48f3=23
[0000453752] fw-1 KRIPHIST: 0xffffffffbbc81c2f=24 0xffffffffbbc92ffa=2 0xffffffffbbc92742=1 0xffffffffbb11b1ad=1
[0000453852] fw-1 RIPHOT-INSN 0xffffffffbb1c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0000453925] fw-1 RIPHOT-MODULE 0xffffffffbb1c7652 -> no PE image found within the scan bound [#364]
[0000454013] fw-1 PERF: elapsed=180834ms hlt_wait=138691ms (76%) | hlt_if1=16728 hlt_if0=0 | preempt_if1=416 preempt_if0=129
[0000454125] fw-1 HLTWAIT: req[<100us=33 <1ms=1808 <10ms=1670 >=10ms=13217] act[<100us=33 <1ms=1802 <10ms=1676 >=10ms=13217] zero=0 | src pit=0 lapic=16728 both=0
[0000454275] fw-1 UARTHIST: COM1 in[thr=1 ier=2 iir=1 lcr=5 mcr=189 lsr=4693 msr=185 scr=3] out[thr=4502 ier=18 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x300000000000021 RTE[1]=0x200000000000020 ier=0x5
[0000454471] fw-1 UARTTX: COM1 written=6215 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000454562] fw-1 PITROUTE vm0: edges=191 coalesced=101 pic_delivered=88 apic_delivered=65 apic_refused=126 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=7979 overwrite=4 [#557/#563]
[0000454784] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=6 blits=53 [#549 #350]
[0000454894] fw-1 TIMERHIST: pit_irq0=88 lapic_irq=5168 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=64292346 cur=39647426 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000455111] fw-1 INTDEFER vm0/0: cannot_accept=7967 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000455229] fw-1 INTDIAG vm0/0: eventinj=8726 defer=7979 window=0 coalesced=4 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000455373] fw-1 INTDEFER vm0/1: cannot_accept=678 vintr_prio=0 | worst_wait=22ms (vec 0xec) | max_gap_between_entries=385ms [#750]
[0000455493] fw-1 INTDIAG vm0/1: eventinj=11470 defer=686 window=684 coalesced=2 collisions=8 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000455638] fw-1 INTDEFER vm0/2: cannot_accept=521 vintr_prio=0 | worst_wait=28ms (vec 0xec) | max_gap_between_entries=149ms [#750]
[0000455758] fw-1 INTDIAG vm0/2: eventinj=12135 defer=535 window=501 coalesced=4 collisions=14 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000455904] fw-1 INTDEFER vm0/3: cannot_accept=803 vintr_prio=0 | worst_wait=98ms (vec 0x21) | max_gap_between_entries=1094ms [#750]
[0000456025] fw-1 INTDIAG vm0/3: eventinj=9298 defer=819 window=743 coalesced=66 collisions=16 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000456171] fw-1 PVCLOCK: arm_count=4
[0000456197] fw-1 RENDERHIST: calls=143357 pushes=2085 cells_drawn=88406 (full redraw would be 32400 cells/call) -- PERF-2
[0000456307] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0000456401] fw-1 AP2: rc=-2 (apic_id=0)
[0000456429] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000456501] fw-1 LAPSTATE: feed+5009569370/5s pend=0 insvc=0 cur=16626493 init=26612606 lvt=0xec eoi=8646 [#436]
[0000456602] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000456647] fw-1 GUESTPC vm0: exits=417020 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f63b2bbf2b8 exitintr=0x0 [#520]
[0000456919] usb-log: BEHIND -- logbuf has 456647 bytes, file has 444241 (#338)
[0000456986] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000457057] fw-1 DRAIN: iters=417024 kbd_pending=0 q_pending=0 [#436]
[0000457115] fw-1 FBSPEED: t=182071ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000457234] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137530 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000457345] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000457478] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=20045 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15652 reports=0 [#775]
[0000457633] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20045 reports=252 arms=256 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15653 reports=0 [#775]
[0000457788] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20045 reports=366 arms=370 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15654 reports=0 [#775]
[0000457943] fw-1 FBSPEED: t=183071ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000458062] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137529 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000458173] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000458283] fw-1 FBSPEED: t=184071ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000458402] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137484 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000458513] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000458623] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=20285 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15836 reports=0 [#775]
[0000458778] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20285 reports=252 arms=256 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15838 reports=0 [#775]
[0000458933] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20285 reports=370 arms=374 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=15839 reports=0 [#775]
[0000459088] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 2 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=252 polls=20357 [#775]
[0000459247] fw-1 FBSPEED: t=185071ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000459366] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137538 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000459477] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000459587] fw-1 BLIT: calls=2387 bytes=1336018944 total=152ms MB_per_s=8773 us_each=63 [#368]
[0000459670] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0000459729] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0000459822] fw-1 USBFLUSH: slices=145 drained=824030B(all sinks) total=556ms max=8725us | produced=459822B behind=575B peak=31874B | bursts=61 caught=61 stalled=0 [#374 #522]
[0000459985] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0000460057] fw-1 FBPROBE: entries=79633150 ran=186 skip_null=0 skip_rate=79632964 [#368]
[0000460134] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1185 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000460332] fw-1 APLOOP vm0: section=78 iter=417431 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0000460435] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000460541] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000460626] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000460923] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000461018] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000461148] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000461246] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000461379] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000461426] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0000461626] fw-1 KBDPOLL: p64 174681ms ago val=0x05 rip=0xffffffffbb8db490 | p60 174681ms ago val=0xfa [#436]
[0000461724] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000461829] fw-1 BSPPROBE vm0: exits=417445 last=0x78@0xffffffffbbc81c2e IN-HOST for 2ms section=78 [#483]
[0000461924] fw-1 SPIN cpuid(rip=0x7f0f7d18198a): 0x0=81019 0x80000000=896 0x1=3197 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0000462060] fw-1 SPIN msr(rip=0xffffffffbb09b157): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000462185] fw-1 FBSPEED: t=186071ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000462304] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137489 mperf=103292) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000462415] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000462525] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=20494 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16018 reports=0 [#775]
[0000462680] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20494 reports=252 arms=256 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16020 reports=0 [#775]
[0000462835] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20494 reports=374 arms=378 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16021 reports=0 [#775]
[0000462990] fw-1 LAPSTATE: feed+5003889599/5s pend=0 insvc=0 cur=145025990 init=187086946 lvt=0xec eoi=8671 [#436]
[0000463093] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000463138] fw-1 GUESTPC vm0: exits=417597 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f63b2bbf2b8 exitintr=0x0 [#520]
[0000463410] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000463481] fw-1 DRAIN: iters=417601 kbd_pending=0 q_pending=0 [#436]
[0000463539] fw-1 FBSPEED: t=187076ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000463658] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137588 mperf=102272) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000463769] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000463879] fw-1 FBSPEED: t=188076ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000463998] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137517 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000464109] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000464219] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=20732 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16197 reports=0 [#775]
[0000464374] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20732 reports=252 arms=256 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16198 reports=0 [#775]
[0000464529] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20732 reports=378 arms=382 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16199 reports=0 [#775]
[0000464684] fw-1 FBSPEED: t=189076ms fb=28us ram=14us scat=26us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000464803] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137571 mperf=101694) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000464914] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000465024] fw-1 FBSPEED: t=190076ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000465143] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137492 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000465254] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000465364] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=20972 reports=410 arms=414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16382 reports=0 [#775]
[0000465519] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=20972 reports=252 arms=256 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16383 reports=0 [#775]
[0000465674] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=20972 reports=382 arms=386 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=16385 reports=0 [#775]
[0000465829] fw-1 BSPCOST idle 0% total=1449ms hits=81881391 mean=0us [#773]
[0000465893] fw-1 BSPCOST render 2% total=4558ms hits=163762490 mean=0us [#773]
[0000465960] fw-1 BSPCOST input 79% total=150960ms hits=81881245 mean=1us [#773]
[0000466028] fw-1 BSPCOST kbddiag 7% total=13614ms hits=81881244 mean=0us [#773]
[0000466096] fw-1 BSPCOST flush 1% total=2035ms hits=81881391 mean=0us [#773]
[0000466161] fw-1 BSPCOST fbprobe 0% total=1384ms hits=81881245 mean=0us [#773]
[0000466228] fw-1 BSPCOST fbcli 0% total=5ms hits=191 mean=30us [#773]
[0000466286] fw-1 BSPCOST fbreport 3% total=5940ms hits=191 mean=31102us [#773]
[0000466353] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000466408] fw-1 BSPCOST band 4% total=8735ms hits=150601 mean=58us [#773]
[0000466471] fw-1 BSPCOST gopflush 0% total=145ms hits=2116 mean=68us [#773]
[0000466535] fw-1 BSPCOST dash 0% total=1540ms hits=150409 mean=10us [#773]
[0000466598] fw-1 BSPCOST loop iterations=81881245 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0000466743] fw-1 BSPCOST input tick fired 1117 times in 10s = 111 Hz (want 125) [#773]
[0000466818] fw-1 BLIT: calls=2404 bytes=1336023552 total=152ms MB_per_s=8773 us_each=63 [#368]
[0000466901] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0000466960] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0000467053] fw-1 USBFLUSH: slices=147 drained=833294B(all sinks) total=561ms max=8725us | produced=467053B behind=3174B peak=31874B | bursts=62 caught=62 stalled=0 [#374 #522]
[0000467217] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0000467289] fw-1 FBPROBE: entries=81881245 ran=191 skip_null=0 skip_rate=81881054 [#368]
[0000467366] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1185 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000467564] fw-1 APLOOP vm0: section=78 iter=418022 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0000467667] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000467773] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000467858] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000468155] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000468250] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000468380] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000468478] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000468611] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000468658] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0000468858] fw-1 KBDPOLL: p64 179705ms ago val=0x05 rip=0xffffffffbb8db490 | p60 179705ms ago val=0xfa [#436]
[0000468956] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000469061] fw-1 BSPPROBE vm0: exits=418035 last=0x78@0xffffffffbbc81c2e IN-HOST for 5ms section=78 [#483]
[0000469156] fw-1 SPIN cpuid(rip=0x7f0f7d18198a): 0x0=81019 0x80000000=896 0x1=3197 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0000469292] fw-1 SPIN msr(rip=0xffffffffbb09b157): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000469417] fw-1 FBSPEED: t=191076ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000469536] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137469 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000469647] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000469757] fw-1 TERMCMD: 'slowa0015' -> verb=21 arg='' [#490]
