[0000000000] hype: build b9ae0a7-dirty
[0000000026] hype: version 2026.8.30-alpha (#b9ae0a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 22:00:57
[0000000246] memory map: 349 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000291930] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000292146] fw-1 KBDPOLL: p64 9608ms ago val=0x05 rip=0xffffffffa38db490 | p60 9608ms ago val=0x9c [#436]
[0000292240] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000292345] fw-1 BSPPROBE vm0: exits=375760 last=0x78@0xffffffffa3c81c2e IN-HOST for 1ms section=78 [#483]
[0000292440] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000292576] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000292701] fw-1 FBSPEED: t=81051ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000292819] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85774 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000292928] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000293060] fw-1 FBSPEED: t=82053ms fb=18us ram=14us scat=25us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000293178] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86265 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000293287] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000293397] fw-1 LAPSTATE: feed+5002139657/5s pend=0 insvc=0 cur=2874962 init=3518828 lvt=0xec eoi=7289 [#436]
[0000293496] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000293541] fw-1 GUESTPC vm0: exits=376296 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3c36000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7fb19daf7000 exitintr=0x0 [#520]
[0000293812] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000293883] fw-1 DRAIN: iters=376297 kbd_pending=0 q_pending=0 [#436]
[0000293941] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8726 reports=16 arms=28 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7133 reports=0 [#775]
[0000294168] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8726 reports=360 arms=368 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7135 reports=0 [#775]
[0000294397] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8726 reports=166 arms=170 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7137 reports=0 [#775]
[0000294626] fw-1 FBSPEED: t=83053ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000294744] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85810 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000294853] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000294963] fw-1 FBSPEED: t=84054ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000295081] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85913 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000295190] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000295300] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8961 reports=16 arms=28 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7318 reports=0 [#775]
[0000295527] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8961 reports=360 arms=368 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7319 reports=0 [#775]
[0000295756] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8961 reports=170 arms=174 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7321 reports=0 [#775]
[0000295985] fw-1 FBSPEED: t=85054ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000296103] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86264 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000296212] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000296322] fw-1 BLIT: calls=2491 bytes=5408380672 total=412ms MB_per_s=13110 us_each=165 [#368]
[0000296407] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000296466] fw-1 USBWAIT: lock wait total=44ms max=10769us (device time is measured AFTER the lock) [#365]
[0000296561] fw-1 USBFLUSH: slices=79 drained=496854B(all sinks) total=318ms max=8614us | produced=296561B behind=239B peak=32451B | bursts=28 caught=28 stalled=0 [#374 #522]
[0000296723] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000296795] fw-1 FBPROBE: entries=36550086 ran=86 skip_null=0 skip_rate=36550000 [#368]
[0000296871] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=393 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000297067] fw-1 APLOOP vm0: section=78 iter=376854 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002adfe [#436]
[0000297170] fw-1 GUESTKBD vm0: routed=374 handed=374 route_drop=0 pending=0 | device=374 read=374 device_drop=0 irq1=374 [#375]
[0000297286] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000297371] fw-1 KBDTRACE vm0: last 48 of 635: rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0000297653] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000297748] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000297878] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000297976] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000298109] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000298156] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000298372] fw-1 KBDPOLL: p64 4078ms ago val=0x05 rip=0xffffffffa38db490 | p60 4078ms ago val=0xa0 [#436]
[0000298466] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000298571] fw-1 BSPPROBE vm0: exits=376868 last=0x78@0xffffffffa3c81c2e IN-HOST for 6ms section=78 [#483]
[0000298666] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000298802] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000298927] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=360 polls=9138 [#775]
[0000299085] fw-1 FBSPEED: t=86055ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000299203] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85879 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000299312] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000299422] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=9167 reports=16 arms=28 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7504 reports=0 [#775]
[0000299649] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=9167 reports=360 arms=368 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7505 reports=0 [#775]
[0000299878] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=9167 reports=174 arms=178 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7507 reports=0 [#775]
[0000300107] fw-1 FBSPEED: t=87055ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000300225] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=97443 mperf=72012) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000300334] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000300444] fw-1 LAPSTATE: feed+5003051504/5s pend=0 insvc=0 cur=121695892 init=169189066 lvt=0xec eoi=7353 [#436]
[0000300547] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000300592] fw-1 GUESTPC vm0: exits=377057 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3c36000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7fb19daf7000 exitintr=0x0 [#520]
[0000300863] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000300934] fw-1 DRAIN: iters=377058 kbd_pending=0 q_pending=0 [#436]
[0000300992] fw-1 FBSPEED: t=88055ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000301110] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=87191 mperf=64464) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000301219] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000301329] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=9402 reports=16 arms=28 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7687 reports=0 [#775]
[0000301556] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=9402 reports=360 arms=368 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7689 reports=0 [#775]
[0000301785] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=9402 reports=178 arms=182 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7691 reports=0 [#775]
[0000302014] fw-1 FBSPEED: t=89055ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000302132] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=85821 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000302241] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000302351] fw-1 FBSPEED: t=90056ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000302469] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=86312 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000302578] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000302688] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=9639 reports=16 arms=28 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7875 reports=0 [#775]
[0000302915] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=9639 reports=360 arms=368 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7876 reports=0 [#775]
[0000303144] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=9639 reports=182 arms=186 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=7878 reports=0 [#775]
[0000303373] fw-1 BSPCOST idle 0% total=713ms hits=38856050 mean=0us [#773]
[0000303436] fw-1 BSPCOST render 3% total=3338ms hits=77711940 mean=0us [#773]
[0000303502] fw-1 BSPCOST input 82% total=74488ms hits=38855970 mean=1us [#773]
[0000303569] fw-1 BSPCOST kbddiag 7% total=6652ms hits=38855969 mean=0us [#773]
[0000303636] fw-1 BSPCOST flush 1% total=1081ms hits=38856050 mean=0us [#773]
[0000303701] fw-1 BSPCOST fbprobe 0% total=662ms hits=38855970 mean=0us [#773]
[0000303767] fw-1 BSPCOST fbcli 0% total=1ms hits=91 mean=18us [#773]
[0000303824] fw-1 BSPCOST fbreport 3% total=2982ms hits=91 mean=32777us [#773]
[0000303890] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000303945] fw-1 BSPCOST band 0% total=36ms hits=743 mean=48us [#773]
[0000304003] fw-1 BSPCOST gopflush 0% total=356ms hits=2315 mean=153us [#773]
[0000304068] fw-1 BSPCOST dash 0% total=0ms hits=7 mean=11us [#773]
[0000304123] fw-1 BSPCOST loop iterations=38855970 hz=3400744600 gate=hz/125=27205956 cycles -- the input tick fires when this many cycles have passed [#773]
[0000304268] fw-1 BSPCOST input tick fired 1109 times in 10s = 110 Hz (want 125) [#773]
[0000304343] fw-1 BLIT: calls=2622 bytes=5659900672 total=431ms MB_per_s=546 us_each=164 [#368]
[0000304426] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000304485] fw-1 USBWAIT: lock wait total=44ms max=10769us (device time is measured AFTER the lock) [#365]
[0000304580] fw-1 USBFLUSH: slices=81 drained=506868B(all sinks) total=327ms max=8614us | produced=304580B behind=3251B peak=32451B | bursts=29 caught=29 stalled=0 [#374 #522]
[0000304743] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000304815] fw-1 FBPROBE: entries=38859952 ran=91 skip_null=0 skip_rate=38859861 [#368]
[0000304891] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=393 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000305087] fw-1 APLOOP vm0: section=78 iter=377522 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae07 [#436]
[0000305190] fw-1 GUESTKBD vm0: routed=374 handed=374 route_drop=0 pending=0 | device=374 read=374 device_drop=0 irq1=374 [#375]
[0000305306] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000305391] fw-1 KBDTRACE vm0: last 48 of 635: rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0000305673] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000305768] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000305898] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000305996] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000306129] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000306176] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000306392] fw-1 KBDPOLL: p64 9079ms ago val=0x05 rip=0xffffffffa38db490 | p60 9079ms ago val=0xa0 [#436]
[0000306486] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000306591] fw-1 BSPPROBE vm0: exits=377549 last=0x78@0xffffffffa3c81c2e IN-HOST for 2ms section=5 [#483]
[0000306685] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000306821] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000309341] fw-1 VECHIST vm0: 0x01=0/1 0x20=2287/2287 0x30=153/154 0xec=3595/3595 0xfb=401/402 0xfc=851/856 0xfd=196/196 (injected/requested)
[0000309471] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000309584] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0000309664] fw-1 USBLOCK: acquires=52555 spins=5205418 avg=99 max=729582 on apic=2 [#362]
[0000309742] fw-1 USBXFER: calls=11609 chunks=11610 sectors=537032 total=1663ms us_per_call=143 us_per_chunk=143 max=2652us [#365]
[0000309860] fw-1 MMIOCOST: insn_fetch=33ns | ahci POLL calls=21627 total=1358ms us_each=62 | ahci CMD calls=2297 total=3490ms us_each=1519 [#367]
[0000309994] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1519us medium=397us hype=1122us | medium share=26% | max total=243312us medium=3442us [#365]
[0000310128] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000310345] fw-1 AHCIIRQ: cd=1890/16721 ata=0/0 (delivered/pending) | ahci_npf=23306 reads=1927 mmio_per_read=12 [#365]
[0000310453] fw-1 EXHIST: total=377551 hlt=12076 npf=57118(ahci=23306) ioio=141920(io80=7) msr=4710 cpuid=75781 vintr=3514 pause=0 intr=370 other=82062
[0000310592] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000310651] fw-1 IOHIST vm0 total=141920: 0x64=72942 0x608=48419 0x3fd=4690 0x2fd=4689 0x3f8=4503 0x2f8=4502 0x21=293 0x514=216 0x518=216 0x3fc=194 0x2fc=192 0xcf8=183
[0000310807] fw-1 SCRIPTFEED vm0: seen=10742 fed=10742 armed=1 [#302]
[0000310864] fw-1 VMSTAT vm0: state=0 uptime=89s cpu=3% roots=[0xca0dd000,0x0]
[0000310930] fw-1 DISPCOST vm0 us/exit(count): npf=155(57118) ioio=9(141920) msr=7(4710) cpuid=5(75781) hlt=5660(12075) intr=533(370) iwin=122(3514) other=19(82062) [#509]
[0000311089] fw-1 POSTSTAT vm0: posted0=1952 posted1=164 drained1=3493 ipi_to0=1455 ipi_to1=3330 drained0=3406 [#512]
[0000311194] fw-1 VECSTAT vm0/0: fb=402/401 fc=856/851 s22=0/0 ec=3595/3595 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000311298] fw-1 VECSTAT vm0/1: fb=1914/1914 fc=747/747 s22=0/0 ec=5044/5044 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000311404] fw-1 VECSTAT vm0/2: fb=1912/1912 fc=677/677 s22=0/0 ec=4967/4967 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000311510] fw-1 FBSPEED: t=91056ms fb=18us ram=14us scat=23us cli=19us | chunk min=0us max=2us slow=0/64 | ticks=0 smi=+0 [#368]
[0000311628] fw-1 VECSTAT vm0/3: fb=2306/2306 fc=406/406 s22=0/0 ec=4469/4469 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000311734] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=91140 mperf=67354) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000311843] fw-1 TMRLATE vm0/0: deliveries=3992 programmed=100us worst_late=1504138us [#484]
[0000311924] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000312034] fw-1 TMRLATE vm0/1: deliveries=5044 programmed=163356us worst_late=505523us [#484]
[0000312117] fw-1 TMRLATE vm0/2: deliveries=4970 programmed=3180us worst_late=1493722us [#484]
[0000312199] fw-1 TMRLATE vm0/3: deliveries=4469 programmed=143378us worst_late=1523488us [#484]
[0000312283] fw-1 IPIOUT vm0/0: sent=2635 dropped=0 pending=0 [#190]
[0000312339] fw-1 IPIOUT vm0/1: sent=2380 dropped=0 pending=0 [#190]
[0000312395] fw-1 IPIOUT vm0/2: sent=2036 dropped=0 pending=0 [#190]
[0000312451] fw-1 IPIOUT vm0/3: sent=2162 dropped=0 pending=0 [#190]
[0000312507] fw-1 APVCPU vm0/1: live=1 exits=55498172 unhandled=12 unclaimed=3 last=0x78@0xffffffffa3c81c2e timer_irqs=5045 init=201979 cur=49865 lvt=0xec ahci=300 ecam=23 vblk=201 lt=91208598520 span=310177151056 lockwait=1562491202 lockmax=828409287 lockmaxsec=774 | held_max=3563023268 held_tot=89035380556 house_tot=21628613335 house_max=3549716382 [#190]
[0000312854] fw-1 DIAG: BLK WRITE count=3870 sectors=20931 max=8 hist=1364/130/2376/0/0/0 vec=0/0/0 elapsed=96583ms thru=108KB/s
[0000312970] fw-1 DIAG: MOUSE polls=7911 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0000313050] fw-1 DIAG: HID[0/3] 3434:0da4 polls=9704 reports=16 arms=28 errors=0 handed=3 deliv=2 own=14 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0000313236] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0000313331] fw-1 DIAG: HID[1/3] cafe:4b44 polls=9707 reports=360 arms=368 errors=0 handed=221 deliv=220 own=140 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0000313524] fw-1 DIAG: HID[1] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0000313615] fw-1 DIAG: HID[2/3] 046d:c547 polls=9710 reports=184 arms=188 errors=0 handed=169 deliv=169 own=15 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0000313807] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000313906] fw-1 DIAG: host-kbd scancodes=393 chords=1 (merged from 3 keyboard(s)) [#217]
[0000313984] fw-1 DIAG: HUBPOLL hub-devices=5 polls=48570 reports=5269 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000314114] fw-1 DIAG: chord key seen 1 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
