[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 17:24:07
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000572837] fw-1 RIPHOT-MODULE 0xffffffff811c7652 -> no PE image found within the scan bound [#364]
[0000572925] fw-1 PERF: elapsed=271039ms hlt_wait=223854ms (82%) | hlt_if1=26076 hlt_if0=0 | preempt_if1=277 preempt_if0=126
[0000573037] fw-1 HLTWAIT: req[<100us=56 <1ms=1952 <10ms=2812 >=10ms=21256] act[<100us=56 <1ms=1951 <10ms=2813 >=10ms=21256] zero=0 | src pit=0 lapic=26076 both=0
[0000573187] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=183 lsr=4685 msr=178 scr=3] out[thr=4502 ier=5 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0000573382] fw-1 UARTTX: COM1 written=6291 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000573473] fw-1 PITROUTE vm0: edges=193 coalesced=104 pic_delivered=88 apic_delivered=64 apic_refused=129 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=10115 overwrite=4 [#557/#563]
[0000573696] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=9 blits=95 [#549 #350]
[0000573806] fw-1 TIMERHIST: pit_irq0=88 lapic_irq=6705 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=6209137 cur=6201752 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000574021] fw-1 INTDEFER vm0/0: cannot_accept=10108 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000574140] fw-1 INTDIAG vm0/0: eventinj=10762 defer=10115 window=0 coalesced=4 collisions=7 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000574285] fw-1 INTDEFER vm0/1: cannot_accept=642 vintr_prio=0 | worst_wait=15ms (vec 0xec) | max_gap_between_entries=215ms [#750]
[0000574405] fw-1 INTDIAG vm0/1: eventinj=15474 defer=653 window=649 coalesced=2 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000574551] fw-1 INTDEFER vm0/2: cannot_accept=666 vintr_prio=0 | worst_wait=34ms (vec 0xec) | max_gap_between_entries=139ms [#750]
[0000574671] fw-1 INTDIAG vm0/2: eventinj=10782 defer=672 window=605 coalesced=14 collisions=6 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000574817] fw-1 INTDEFER vm0/3: cannot_accept=636 vintr_prio=0 | worst_wait=22ms (vec 0xec) | max_gap_between_entries=214ms [#750]
[0000574937] fw-1 INTDIAG vm0/3: eventinj=11194 defer=649 window=618 coalesced=0 collisions=13 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000575083] fw-1 PVCLOCK: arm_count=4
[0000575109] fw-1 RENDERHIST: calls=216508 pushes=2654 cells_drawn=49160 (full redraw would be 32400 cells/call) -- PERF-2
[0000575219] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140168000 ap_cr3=0xc85d5000 phase=3 c_alive=1 vmm_ok=1
[0000575313] fw-1 AP2: rc=-2 (apic_id=0)
[0000575341] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000575413] fw-1 LAPSTATE: feed+5000814628/5s pend=0 insvc=0 cur=6201752 init=6209137 lvt=0xec eoi=10676 [#436]
[0000575513] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000575558] fw-1 GUESTPC vm0: exits=438795 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39aca000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7fb4c1597000 exitintr=0x0 [#520]
[0000575830] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000575901] fw-1 DRAIN: iters=438795 kbd_pending=0 q_pending=0 [#436]
[0000575959] fw-1 FBSPEED: t=272411ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000576078] fw-1 FBCLOCK: delivered/nominal = 1339/1000 (aperf=137499 mperf=102612) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000576212] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000576322] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=30206 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23916 reports=0 [#775]
[0000576477] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=30206 reports=547 arms=551 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=23917 reports=0 [#775]
[0000576632] fw-1 FBSPEED: t=273411ms fb=30us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000576751] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137604 mperf=101728) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000576862] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000576972] fw-1 FBSPEED: t=274411ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000577091] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137538 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000577202] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000577312] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=30448 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24104 reports=0 [#775]
[0000577467] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=30448 reports=551 arms=555 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24106 reports=0 [#775]
[0000577622] fw-1 FBSPEED: t=275411ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000577741] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137539 mperf=101694) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000577852] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000577962] fw-1 BLIT: calls=2947 bytes=1300737536 total=105ms MB_per_s=12309 us_each=35 [#368]
[0000578046] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0000578105] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0000578198] fw-1 USBFLUSH: slices=196 drained=1062568B(all sinks) total=750ms max=9080us | produced=578198B behind=236B peak=31042B | bursts=91 caught=91 stalled=0 [#374 #522]
[0000578362] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0000578434] fw-1 FBPROBE: entries=120096501 ran=275 skip_null=0 skip_rate=120096226 [#368]
[0000578513] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000578711] fw-1 APLOOP vm0: section=78 iter=439271 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0000578814] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000578920] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0000579005] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000579302] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000579397] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000579527] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000579625] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000579758] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000579805] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000580021] fw-1 KBDPOLL: p64 265509ms ago val=0x05 rip=0xffffffff818db490 | p60 265509ms ago val=0xfa [#436]
[0000580119] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000580224] fw-1 BSPPROBE vm0: exits=439292 last=0x78@0xffffffff81c81c2e IN-HOST for 8ms section=78 [#483]
[0000580319] fw-1 SPIN cpuid(rip=0x7fe18ff5698a): 0x0=83427 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000580455] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000580580] fw-1 FBSPEED: t=276411ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000580699] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137556 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000580810] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000580920] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=30659 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24292 reports=0 [#775]
[0000581075] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=30659 reports=555 arms=559 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24294 reports=0 [#775]
[0000581230] fw-1 LAPSTATE: feed+5000108953/5s pend=0 insvc=0 cur=9442283 init=66135488 lvt=0xec eoi=10702 [#436]
[0000581331] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000581376] fw-1 GUESTPC vm0: exits=439384 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39aca000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7fb4c1597000 exitintr=0x0 [#520]
[0000581648] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000581719] fw-1 DRAIN: iters=439384 kbd_pending=0 q_pending=0 [#436]
[0000581777] fw-1 FBSPEED: t=277411ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000581896] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137554 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000582007] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000582117] fw-1 FBSPEED: t=278411ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000582236] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137539 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000582347] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000582457] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=30900 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24476 reports=0 [#775]
[0000582612] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=30900 reports=559 arms=563 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24477 reports=0 [#775]
[0000582767] fw-1 FBSPEED: t=279411ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000582886] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137556 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000582997] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000583107] fw-1 FBSPEED: t=280411ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000583226] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137545 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000583337] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000583447] fw-1 BSPCOST idle 0% total=2132ms hits=122284463 mean=0us [#773]
[0000583512] fw-1 BSPCOST render 2% total=6841ms hits=244568532 mean=0us [#773]
[0000583579] fw-1 BSPCOST input 78% total=220259ms hits=122284266 mean=1us [#773]
[0000583648] fw-1 BSPCOST kbddiag 7% total=20712ms hits=122284265 mean=0us [#773]
[0000583717] fw-1 BSPCOST flush 1% total=2881ms hits=122284463 mean=0us [#773]
[0000583783] fw-1 BSPCOST fbprobe 0% total=2102ms hits=122284266 mean=0us [#773]
[0000583851] fw-1 BSPCOST fbcli 0% total=8ms hits=280 mean=30us [#773]
[0000583909] fw-1 BSPCOST fbreport 3% total=8915ms hits=280 mean=31840us [#773]
[0000583976] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000584031] fw-1 BSPCOST band 5% total=14403ms hits=223760 mean=64us [#773]
[0000584095] fw-1 BSPCOST gopflush 0% total=91ms hits=2684 mean=34us [#773]
[0000584158] fw-1 BSPCOST dash 0% total=2218ms hits=223760 mean=9us [#773]
[0000584220] fw-1 BSPCOST loop iterations=122284266 hz=3400863600 gate=hz/125=27206908 cycles -- the input tick fires when this many cycles have passed [#773]
[0000584366] fw-1 BSPCOST input tick fired 1088 times in 10s = 108 Hz (want 125) [#773]
[0000584441] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=31131 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24665 reports=0 [#775]
[0000584596] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=31131 reports=563 arms=567 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24666 reports=0 [#775]
[0000584751] fw-1 BLIT: calls=2964 bytes=1300742144 total=105ms MB_per_s=12309 us_each=35 [#368]
[0000584835] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0000584894] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0000584987] fw-1 USBFLUSH: slices=198 drained=1071558B(all sinks) total=756ms max=9080us | produced=584987B behind=2530B peak=31042B | bursts=92 caught=92 stalled=0 [#374 #522]
[0000585152] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0000585224] fw-1 FBPROBE: entries=122342315 ran=280 skip_null=0 skip_rate=122342035 [#368]
[0000585303] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000585501] fw-1 APLOOP vm0: section=78 iter=439838 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0000585604] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000585710] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0000585795] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000586092] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000586187] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000586317] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000586415] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000586548] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000586595] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000586811] fw-1 KBDPOLL: p64 270525ms ago val=0x05 rip=0xffffffff818db490 | p60 270525ms ago val=0xfa [#436]
[0000586909] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000587014] fw-1 BSPPROBE vm0: exits=439852 last=0x78@0xffffffff81c81c2e IN-HOST for 1ms section=78 [#483]
[0000587109] fw-1 SPIN cpuid(rip=0x7fe18ff5698a): 0x0=83427 0x80000000=896 0x1=3214 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000587245] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000587370] fw-1 FBSPEED: t=281411ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000587489] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137546 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000587600] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000587710] fw-1 LAPSTATE: feed+5013794207/5s pend=0 insvc=0 cur=2440327 init=3084875 lvt=0xec eoi=10736 [#436]
[0000587810] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000587855] fw-1 GUESTPC vm0: exits=439999 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x39aca000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7fb4c1597000 exitintr=0x0 [#520]
[0000588127] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000588198] fw-1 DRAIN: iters=439999 kbd_pending=0 q_pending=0 [#436]
[0000588256] fw-1 FBSPEED: t=282411ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000588375] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137549 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000588509] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000588619] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=31340 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24846 reports=0 [#775]
[0000588774] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=31340 reports=567 arms=571 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=24847 reports=0 [#775]
[0000588929] fw-1 FBSPEED: t=283411ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000589048] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137536 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000589159] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000589269] fw-1 FBSPEED: t=284411ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000589388] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137546 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000589499] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000589609] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=31582 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=25034 reports=0 [#775]
[0000589764] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=31582 reports=571 arms=575 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=25035 reports=0 [#775]
[0000589919] fw-1 FBSPEED: t=285411ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000590038] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137536 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000590149] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000590259] fw-1 BLIT: calls=2980 bytes=1300751616 total=105ms MB_per_s=12309 us_each=35 [#368]
[0000590343] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0000590402] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0000590495] fw-1 USBFLUSH: slices=201 drained=1085862B(all sinks) total=766ms max=9080us | produced=590495B behind=886B peak=31042B | bursts=94 caught=94 stalled=0 [#374 #522]
[0000590659] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0000590731] fw-1 FBPROBE: entries=124642002 ran=285 skip_null=0 skip_rate=124641717 [#368]
[0000590810] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000591008] fw-1 APLOOP vm0: section=78 iter=440599 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0000591111] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000591217] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0000591302] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000591599] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000591694] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000591824] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000591922] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000592055] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000592102] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000592318] fw-1 KBDPOLL: p64 275525ms ago val=0x05 rip=0xffffffff818db490 | p60 275525ms ago val=0xfa [#436]
[0000592416] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
