[0000000000] hype: build 7544e9c-dirty
[0000000026] hype: version 2026.8.29-alpha (#7544e9c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 13:39:03
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000099026] ahci-cpl #13 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000099165] fw-1 AHCICYC vm0 #51 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000099323] fw-1 AHCICYC vm0 #52 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000099480] fw-1 AHCICYC vm0 #53 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000099638] fw-1 AHCICYC vm0 #54 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000099796] ahci-cpl #14 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000099932] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000100017] fw-1 AHCICYC vm0 #55 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000100175] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000100270] fw-1 AHCICYC vm0 #56 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000100427] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000100488] fw-1 AHCICYC vm0 #57 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000100646] fw-1 FBSPEED: t=5248ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000100763] fw-1 AHCICYC vm0 #58 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000100921] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137530 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000101032] ahci-cpl #15 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000101169] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000101279] fw-1 AHCICYC vm0 #59 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000101437] fw-1 BLIT: calls=311 bytes=1085571072 total=89ms MB_per_s=12146 us_each=287 [#368]
[0000101520] fw-1 AHCICYC vm0 #60 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000101677] fw-1 ISOCACHE vm0: hits=0 misses=3 hit_pct=0 [#365]
[0000101729] fw-1 AHCICYC vm0 #61 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000101887] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000101977] fw-1 AHCICYC vm0 #62 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000102135] fw-1 USBFLUSH: slices=10 drained=70289B(all sinks) total=40ms max=4486us | produced=101977B behind=21314B peak=31714B | bursts=1 caught=1 stalled=0 [#374 #522]
[0000102295] stream-rd #3: off=34816 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=00 43 44 30 30 31 01 45
[0000102393] fw-1 USBRD: media=1763 calls/9082 sec | fatvol=59 calls/61 sec [#365]
[0000102463] ahci-cpl #16 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000102602] fw-1 FBPROBE: entries=155606 ran=6 skip_null=0 skip_rate=155600 [#368]
[0000102673] fw-1 AHCICYC vm0 #63 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=14 [#364]
[0000102831] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=27 chords=6 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000103026] fw-1 AHCICYC vm0 #64 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=14 [#364]
[0000103183] fw-1 APLOOP vm0: section=774 iter=70713 reason=0x400 grip=0x3f664769 HOSTRIP=0x14003b2c0 [#436]
[0000103279] ahci-cpl #17 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000103415] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000103521] ahci-cpl #18 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000103658] fw-1 PICMASK vm0: master imr=0xff after 1 write(s):stream-rd #4: off=112640 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 00 00 00 00 00 00 00
[0000103808]  ffahci-cpl #19 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000103950]  [#436]
[0000103958] fw-1 PxIS-ACK-TOTAL=20 (still acking)
[0000103996] fw-1 KBDTRACE vm0: last 26 of 26: cmd20fw-1 PxCI-ISSUE-TOTAL=20 (p_ci=0x1)
[0000104071]  rd00ahci-cpl #20 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000104212]  cmd60ahci-cpl #21 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000104355]  wr67stream-rd #5: off=36864 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=02 43 44 30 30 31 01 00
[0000104458]  wrf4 rdfaahci-cpl #22 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000104607]  cmdab rd00 wrff rdfa rdaa wrf0ahci-cpl #23 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000104774]  rdfaahci-cpl #24 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000104916]  wr02stream-rd #6: off=38912 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=ff 43 44 30 30 31 01 00
[0000105019]  rdfa wrf4 rdfa wred rdfastream-rd #7: off=32768 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 43 44 30 30 31 01 00
[0000105142]  wr00 rdfa cmda8 wred rdfa wr00 rdfa [#436]
[0000105186] stream-rd #8: off=34816 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=00 43 44 30 30 31 01 45
[0000105284] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=29 [#92]
[0000105377] stream-rd #9: off=36864 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=02 43 44 30 30 31 01 00
[0000105475] stream-rd #10: off=38912 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=ff 43 44 30 30 31 01 00
[0000105574] fw-1 ATAPIOPS vm0:stream-rd #11: off=40960 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=84 00 14 00 00 00 00 00
[0000105691]  12=2/f0 00=13/f0dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000105782]  03=13/f0stream-rd #12: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000105891]  25=1/f0 28=13/f0dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000105982]  [#92]
[0000105989] stream-rd #13: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000106089] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000106187] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000106261] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000106394] stream-rd #14: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000106494] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000106541] fw-1 PxIS-ACK-TOTAL=50 (still acking)
[0000106579] fw-1 #440 CFGRING: total=1784 last(dd.f reg rw):fw-1 PxCI-ISSUE-TOTAL=50 (p_ci=0x1)
[0000106663]  02.0:0brstream-rd #15: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000106772]  02.0:04rstream-rd #16: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000106881]  02.0:04w 02.0:09rstream-rd #17: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000106999]  02.0:0ar 02.0:0brstream-rd #18: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000107117]  02.0:09rstream-rd #19: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000107226]  02.0:0arstream-rd #20: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000107335]  02.0:0br 02.0:04r 02.0:04w 02.0:09r 02.0:0arstream-rd #21: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000107480]  02.0:0brstream-rd #22: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000107589]  02.0:04rstream-rd #23: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000107698]  02.0:04w [#440]
[0000107715] fw-1 KBDPOLL: p64 11ms ago val=0x04 rip=0x3ebd7f53 | p60 2536ms ago val=0xfa [#436]
[0000107799] stream-rd #24: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000107899] fw-1 FLASH: vars_writes=9416 vars_reads=2 trap_flips=9497 code_writes_ignored=0 trap_now=0 [#457 #556]
[0000108002] fw-1 BSPPROBE vm0: exits=73602 last=0x400@0x3f664769 IN-HOST for 0ms section=774 [#483]
[0000108090] fw-1 PxIS-ACK-TOTAL=100 (still acking)
[0000108129] fw-1 SPIN cpuid(rip=0x3f2313d5): 0x0=2534 0x80000000=589 0x1=2300 0x80000001=190 0x80000008=121 0x7=120 0xb=200 [#92]
[0000108247] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000108321] fw-1 SPIN msr(rip=0x3f234b5e): 0xc0000080=265 0x1b=1997 0x2ff=164 0xfe=375 0x20f=1 0x201=134 0x202=134 0x203=134 [#92]
[0000108440] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000108514] fw-1 SPINCODE @0x3f234b5e(phys): 0f 32 0f ba e0 0b 73 07 80 0d 9e bd 00 00 80 f6 44 24 2b 04 74 07 80 0d 8d bd 00 00 04 48 8d 15 [#92]
[0000108649] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000108723] fw-1 SPINCODE @0x3f2313d5(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000108858] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000108926] fw-1 FLASH: guest write to CODE range gpa=0xffc84010 IGNORED [#457]
[0000108994] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000109068] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000109142] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000109216] fw-1 PxCI-ISSUE-TOTAL=200 (p_ci=0x1)
[0000109253] fw-1 BSPALIVE: ticks=155607 phase=2 seq=1089793 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000109421] fw-1 DIAG: ATAPI READ(10) count=65 (cmds=200) sectors=67 max=3 hist=64/1/0/0/0/0 seq=19/11/35(contig/near/far) elapsed=1155ms thru=116KB/s [#365]
[0000109849] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000110076] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000110313] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000110412] fw-1 VIEWSWITCH: view=0 complete in 18ms over 1 render passes; debug_gop_writes=277 [#373 #380]
[0000110547] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000111631] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000111716] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000112083] fw-1 FBSPEED: t=6307ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000112200] fw-1 LAPSTATE: feed+5019535159/5s pend=0 insvc=0 cur=5246794 init=10000000 lvt=0x20020 eoi=238 [#436]
[0000112302] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=137506 mperf=100538) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000112413] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000112458] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000112568] fw-1 GUESTPC vm0: exits=89680 lastreason=0x7b lastrip=0x3ebdaa0a | cs=0x38:0x0 rip=0x3ebdaa0a rflags=0x200246 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0e050 activity=1052617227 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000112794] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000112862] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000112933] fw-1 DRAIN: iters=89680 kbd_pending=0 q_pending=0 [#436]
[0000114078] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000114435] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000114802] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=99 reports=16 arms=20 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=303 reports=0 [#775]
[0000115222] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=99 reports=14 arms=18 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=304 reports=0 [#775]
[0000115642] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000116526] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000116611] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000116706] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000116774] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000116859] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000116954] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000117022] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000117107] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000117202] fw-1 FBSPEED: t=7307ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000117319] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137578 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000117430] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000117540] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000117608] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000117693] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000117788] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000117856] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000118213] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000118846] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000118914] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000118999] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000119094] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000119162] fw-1 BSPALIVE: ticks=449822 phase=2 seq=3149346 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000119330] fw-1 DIAG: ATAPI READ(10) count=129 (cmds=392) sectors=15643 max=351 hist=70/2/8/1/0/48 seq=69/14/46(contig/near/far) elapsed=3281ms thru=9535KB/s [#365]
[0000119484] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000119524] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000119564] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000119604] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000119671] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000119734] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000119788] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000119855] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000119918] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000119972] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000120057] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000120124] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000120219] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000120273] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000120336] fw-1 FBSPEED: t=8307ms fb=28us ram=14us scat=66us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000120453] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=138732 mperf=102000) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000120564] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000120674] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=194 reports=16 arms=20 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=491 reports=0 [#775]
[0000120823] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=194 reports=18 arms=22 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=493 reports=0 [#775]
[0000120972] svm: guest wrote TSC_AUX=0x0 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000121059] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000121127] fw-1 INJ#06 vec=0x01 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121190] fw-1 PICIMR 0x0->0x30 rip=0xffffffffb304eb6f
[0000121235] fw-1 PICIMR 0x0->0xff rip=0xffffffffb304ec15
[0000121280] fw-1: unhandled port 0x80 OUT size=1 rip=0xffffffffb3056a2e -- absorbing (further hits on this port silenced)
[0000121390] fw-1 INJ#07 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121453] fw-1 INJ#08 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121516] fw-1 INJ#09 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121579] fw-1 INJ#10 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121642] fw-1 INJ#11 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121705] fw-1 INJ#12 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121768] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000121853] fw-1 INJ#13 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000121916] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000122011] fw-1 INJ#14 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122074] fw-1 INJ#15 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122137] fw-1 INJ#16 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122200] fw-1 INJ#17 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122263] fw-1 INJ#18 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122326] fw-1 INJ#19 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122389] fw-1 INJ#20 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122452] fw-1 INJ#21 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122515] fw-1 INJ#22 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122578] fw-1 INJ#23 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122641] fw-1 INJ#24 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122704] fw-1 INJ#25 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122767] fw-1 INJ#26 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122830] fw-1 INJ#27 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000122893] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000122961] fw-1 INJ#28 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123024] fw-1 INJ#29 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123087] fw-1 INJ#30 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123150] fw-1 INJ#31 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123213] fw-1 INJ#32 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123276] fw-1 RTEWR gsi=0 lo=0x10000 rip=0xffffffffb308e710
[0000123327] fw-1 RTEWR gsi=0 hi=0x0 rip=0xffffffffb308e72c
[0000123374] fw-1 INJ#33 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123437] fw-1 INJ#34 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123500] fw-1 INJ#35 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123563] fw-1 RTEWR gsi=1 lo=0x10000 rip=0xffffffffb308e710
[0000123614] fw-1 RTEWR gsi=1 hi=0x0 rip=0xffffffffb308e72c
[0000123661] fw-1 INJ#36 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123724] fw-1 INJ#37 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123787] fw-1 INJ#38 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000123850] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffffb308e710
[0000123901] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffffb308e72c
[0000123948] fw-1 INJ#39 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000124011] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000124096] fw-1 INJ#40 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000124159] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000124254] fw-1 RTEWR gsi=3 lo=0x10000 rip=0xffffffffb308e710
[0000124305] fw-1 RTEWR gsi=3 hi=0x0 rip=0xffffffffb308e72c
[0000124352] fw-1 RTEWR gsi=4 lo=0x10000 rip=0xffffffffb308e710
[0000124403] fw-1 RTEWR gsi=4 hi=0x0 rip=0xffffffffb308e72c
