[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000217361] fw-1 BLIT: calls=1673 bytes=749630720 total=64ms MB_per_s=11665 us_each=38 [#368]
[0000217443] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000217502] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000217595] fw-1 USBFLUSH: slices=61 drained=350040B(all sinks) total=222ms max=6816us | produced=217595B behind=908B peak=28142B | bursts=21 caught=21 stalled=0 [#374 #522]
[0000217757] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000217829] fw-1 FBPROBE: entries=32572325 ran=66 skip_null=0 skip_rate=32572259 [#368]
[0000217905] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000218099] fw-1 APLOOP vm0: section=78 iter=204030 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e78 [#436]
[0000218202] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000218308] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000218393] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000218690] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000218785] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000218915] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000219013] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000219146] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000219193] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000219409] fw-1 KBDPOLL: p64 53884ms ago val=0x05 rip=0xffffffffa28db490 | p60 53884ms ago val=0xfa [#436]
[0000219505] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000219610] fw-1 BSPPROBE vm0: exits=204072 last=0x78@0xffffffffa2c81c2e IN-HOST for 0ms section=78 [#483]
[0000219705] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000219845] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000219977] fw-1 LAPSTATE: feed+5000429943/5s pend=0 insvc=0 cur=1133665 init=15555239 lvt=0xec eoi=13617 [#436]
[0000220078] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000220123] fw-1 GUESTPC vm0: exits=204269 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000220395] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000220466] fw-1 DRAIN: iters=204284 kbd_pending=0 q_pending=0 [#436]
[0000220524] fw-1 FBSPEED: t=66036ms fb=28us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000220642] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85338 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000220751] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000220861] fw-1 FBSPEED: t=67036ms fb=28us ram=14us scat=25us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000220979] fw-1 FBCLOCK: delivered/nominal = 1344/1000 (aperf=85286 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000221088] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000221198] fw-1 FBSPEED: t=68036ms fb=28us ram=14us scat=25us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000221316] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85345 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000221425] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000221535] fw-1 FBSPEED: t=69036ms fb=28us ram=14us scat=25us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000221653] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85452 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000221762] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000221872] fw-1 FBSPEED: t=70036ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000221990] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85900 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000222099] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000222209] fw-1 BLIT: calls=1689 bytes=749634816 total=64ms MB_per_s=11664 us_each=38 [#368]
[0000222291] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000222350] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000222443] fw-1 USBFLUSH: slices=64 drained=360410B(all sinks) total=229ms max=6816us | produced=222443B behind=571B peak=28142B | bursts=23 caught=23 stalled=0 [#374 #522]
[0000222605] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000222677] fw-1 FBPROBE: entries=35306937 ran=71 skip_null=0 skip_rate=35306866 [#368]
[0000222753] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000222947] fw-1 APLOOP vm0: section=78 iter=205462 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e78 [#436]
[0000223050] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000223156] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000223241] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000223538] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000223633] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000223763] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000223861] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000223994] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000224041] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000224257] fw-1 KBDPOLL: p64 58884ms ago val=0x05 rip=0xffffffffa28db490 | p60 58884ms ago val=0xfa [#436]
[0000224353] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000224458] fw-1 BSPPROBE vm0: exits=205507 last=0x78@0xffffffffa2c81c2e IN-HOST for 7ms section=78 [#483]
[0000224553] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000224693] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000224825] fw-1 LAPSTATE: feed+5007946818/5s pend=0 insvc=0 cur=188215289 init=234387834 lvt=0xec eoi=14087 [#436]
[0000224929] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000224974] fw-1 GUESTPC vm0: exits=205694 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000225246] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000225317] fw-1 DRAIN: iters=205697 kbd_pending=0 q_pending=0 [#436]
[0000225375] fw-1 FBSPEED: t=71040ms fb=28us ram=16us scat=25us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000225493] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85268 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000225602] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000225712] fw-1 FBSPEED: t=72040ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000225830] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85409 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000225939] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000226049] fw-1 FBSPEED: t=73040ms fb=28us ram=14us scat=25us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000226167] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85524 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000226276] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000226386] fw-1 FBSPEED: t=74040ms fb=28us ram=14us scat=25us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000226504] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85464 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000226613] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000226723] fw-1 FBSPEED: t=75040ms fb=29us ram=14us scat=25us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000226841] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83920 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000226950] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000227060] fw-1 BLIT: calls=1711 bytes=749640960 total=64ms MB_per_s=11664 us_each=37 [#368]
[0000227142] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000227201] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000227294] fw-1 USBFLUSH: slices=66 drained=368764B(all sinks) total=234ms max=6816us | produced=227294B behind=1245B peak=28142B | bursts=24 caught=24 stalled=0 [#374 #522]
[0000227457] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000227529] fw-1 FBPROBE: entries=38043573 ran=76 skip_null=0 skip_rate=38043497 [#368]
[0000227605] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000227799] fw-1 APLOOP vm0: section=78 iter=206874 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000227902] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000228008] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000228093] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000228390] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000228485] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000228615] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000228713] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000228846] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000228893] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000229109] fw-1 KBDPOLL: p64 63887ms ago val=0x05 rip=0xffffffffa28db490 | p60 63887ms ago val=0xfa [#436]
[0000229205] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000229310] fw-1 BSPPROBE vm0: exits=206913 last=0x78@0xffffffffa2c81c2e IN-HOST for 10ms section=2 [#483]
[0000229405] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000229545] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000229677] fw-1 LAPSTATE: feed+5006008304/5s pend=0 insvc=0 cur=15901901 init=30987875 lvt=0xec eoi=14557 [#436]
[0000229779] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000229824] fw-1 GUESTPC vm0: exits=207116 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000230096] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000230167] fw-1 DRAIN: iters=207119 kbd_pending=0 q_pending=0 [#436]
[0000230225] fw-1 FBSPEED: t=76046ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000230343] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85573 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000230452] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000230562] fw-1 FBSPEED: t=77046ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000230680] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85278 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000230789] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000230899] fw-1 FBSPEED: t=78046ms fb=28us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000231017] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85055 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000231126] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000231236] fw-1 FBSPEED: t=79046ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000231354] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85490 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000231463] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000231573] fw-1 FBSPEED: t=80046ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000231691] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85394 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000231800] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000231910] fw-1 BLIT: calls=1737 bytes=749647616 total=64ms MB_per_s=11664 us_each=37 [#368]
[0000231992] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000232051] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000232144] fw-1 USBFLUSH: slices=68 drained=379138B(all sinks) total=244ms max=6816us | produced=232144B behind=908B peak=28142B | bursts=26 caught=26 stalled=0 [#374 #522]
[0000232306] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000232378] fw-1 FBPROBE: entries=40780360 ran=81 skip_null=0 skip_rate=40780279 [#368]
[0000232454] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000232648] fw-1 APLOOP vm0: section=78 iter=208303 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000232751] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000232857] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000232942] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000233239] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000233334] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000233464] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000233562] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000233695] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000233742] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000233958] fw-1 KBDPOLL: p64 68893ms ago val=0x05 rip=0xffffffffa28db490 | p60 68893ms ago val=0xfa [#436]
[0000234054] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000234159] fw-1 BSPPROBE vm0: exits=208351 last=0x78@0xffffffffa2c81c2e IN-HOST for 6ms section=78 [#483]
[0000234254] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000234394] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000234526] fw-1 LAPSTATE: feed+5004656456/5s pend=0 insvc=0 cur=62503640 init=109337600 lvt=0xec eoi=15026 [#436]
[0000234629] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000234674] fw-1 GUESTPC vm0: exits=208538 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000234946] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000235017] fw-1 DRAIN: iters=208541 kbd_pending=0 q_pending=0 [#436]
[0000235075] fw-1 FBSPEED: t=81051ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000235193] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=85500 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000235302] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000235412] fw-1 FBSPEED: t=82051ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000235530] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85573 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000235639] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000235749] fw-1 FBSPEED: t=83051ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000235867] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85434 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000235976] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000236086] fw-1 FBSPEED: t=84051ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000236204] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85332 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000236313] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000236423] fw-1 FBSPEED: t=85051ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000236541] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85391 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000236650] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
