[0000000000] hype: build f61f43e-dirty
[0000000026] hype: version 2026.8.27-alpha (#f61f43e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-27 09:10:55
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000076928] fw-1 AHCICYC vm0 #21 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=3 [#364]
[0000077085] fw-1 AHCICYC vm0 #22 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=3 [#364]
[0000077242] ahci-cpl #6 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000077378] fw-1 AHCICYC vm0 #23 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=4 [#364]
[0000077535] fw-1 AHCICYC vm0 #24 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=4 [#364]
[0000077691] fw-1 PxIS-ACK#07 val=0x3 p_is_before=0x3
[0000077732] fw-1 AHCICYC vm0 #25 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=4 [#364]
[0000077889] fw-1 AHCICYC vm0 #26 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=4 [#364]
[0000078046] ahci-cpl #7 slot=0 xfer=8 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000078181] fw-1 AHCICYC vm0 #27 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=5 [#364]
[0000078338] fw-1 AHCICYC vm0 #28 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=5 [#364]
[0000078494] fw-1 PxIS-ACK#08 val=0x3 p_is_before=0x3
[0000078535] fw-1 AHCICYC vm0 #29 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=5 [#364]
[0000078692] fw-1 AHCICYC vm0 #30 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=5 [#364]
[0000078849] ahci-cpl #8 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000078984] fw-1 AHCICYC vm0 #31 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=6 [#364]
[0000079141] fw-1 AHCICYC vm0 #32 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=6 [#364]
[0000079297] fw-1 PxIS-ACK#09 val=0x1 p_is_before=0x1
[0000079338] fw-1 AHCICYC vm0 #33 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=6 [#364]
[0000079495] fw-1 AHCICYC vm0 #34 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=6 [#364]
[0000079652] ahci-cpl #9 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000079788] fw-1 AHCICYC vm0 #35 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=7 [#364]
[0000079945] fw-1 AHCICYC vm0 #36 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=7 [#364]
[0000080101] fw-1 PxIS-ACK#10 val=0x3 p_is_before=0x3
[0000080142] fw-1 AHCICYC vm0 #37 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=7 [#364]
[0000080299] fw-1 AHCICYC vm0 #38 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=7 [#364]
[0000080456] stream-rd #1: off=0 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=33 ed 90 90 90 90 90 90
[0000080550] ahci-cpl #10 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000080689] fw-1 AHCICYC vm0 #39 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=8 [#364]
[0000080846] fw-1 DIAG: 1st ATAPI READ(10) done -- CD data I/O works on real HW (cmds=8)
[0000080922] fw-1 AHCICYC vm0 #40 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=8 [#364]
[0000081078] fw-1 PxIS-ACK#11 val=0x3 p_is_before=0x3
[0000081119] fw-1 AHCICYC vm0 #41 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=8 [#364]
[0000081276] fw-1 AHCICYC vm0 #42 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=8 [#364]
[0000081433] ahci-cpl #11 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000081569] fw-1 AHCICYC vm0 #43 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=9 [#364]
[0000081726] fw-1 AHCICYC vm0 #44 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=9 [#364]
[0000081882] fw-1 PxIS-ACK#12 val=0x1 p_is_before=0x1
[0000081923] fw-1 AHCICYC vm0 #45 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=9 [#364]
[0000082080] fw-1 AHCICYC vm0 #46 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=9 [#364]
[0000082237] ahci-cpl #12 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000082374] fw-1 AHCICYC vm0 #47 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=10 [#364]
[0000082532] fw-1 AHCICYC vm0 #48 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=10 [#364]
[0000082689] fw-1 AHCICYC vm0 #49 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=10 [#364]
[0000082847] fw-1 AHCICYC vm0 #50 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=10 [#364]
[0000083005] stream-rd #2: off=32768 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 43 44 30 30 31 01 00
[0000083103] ahci-cpl #13 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000083242] fw-1 AHCICYC vm0 #51 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000083400] fw-1 AHCICYC vm0 #52 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000083557] fw-1 AHCICYC vm0 #53 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000083715] fw-1 AHCICYC vm0 #54 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=11 [#364]
[0000083873] ahci-cpl #14 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000084009] fw-1 AHCICYC vm0 #55 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000084167] fw-1 AHCICYC vm0 #56 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000001 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000084324] fw-1 AHCICYC vm0 #57 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000084482] fw-1 AHCICYC vm0 #58 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=12 [#364]
[0000084640] ahci-cpl #15 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000084777] fw-1 AHCICYC vm0 #59 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000084935] fw-1 AHCICYC vm0 #60 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000085092] fw-1 AHCICYC vm0 #61 START: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000085250] fw-1 AHCICYC vm0 #62 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000000 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=13 [#364]
[0000085408] stream-rd #3: off=34816 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=00 43 44 30 30 31 01 45
[0000085506] ahci-cpl #16 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000085645] fw-1 FBSPEED: t=5013ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000085762] fw-1 AHCICYC vm0 #63 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=14 [#364]
[0000085920] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86230 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000086029] fw-1 AHCICYC vm0 #64 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=14 [#364]
[0000086186] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000086296] ahci-cpl #17 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000086432] fw-1 BLIT: calls=305 bytes=765735168 total=65ms MB_per_s=11713 us_each=214 [#368]
[0000086514] ahci-cpl #18 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000086651] fw-1 ISOCACHE vm0: hits=0 misses=4 hit_pct=0 [#365]
[0000086703] stream-rd #4: off=112640 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 00 00 00 00 00 00 00
[0000086802] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000086892] ahci-cpl #19 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000087031] fw-1 USBFLUSH: slices=8 drained=50778B(all sinks) total=31ms max=4767us | produced=86892B behind=20233B peak=24445B | bursts=1 caught=1 stalled=0 [#374 #522]
[0000087189] fw-1 PxIS-ACK-TOTAL=20 (still acking)
[0000087227] fw-1 USBRD: media=1738 calls/9061 sec | fatvol=59 calls/61 sec [#365]
[0000087297] fw-1 PxCI-ISSUE-TOTAL=20 (p_ci=0x1)
[0000087333] fw-1 FBPROBE: entries=1766048 ran=6 skip_null=0 skip_rate=1766042 [#368]
[0000087406] ahci-cpl #20 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000087542] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000087736] ahci-cpl #21 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000087873] fw-1 APLOOP vm0: section=774 iter=34139 reason=0x400 grip=0x3f664769 HOSTRIP=0x140038545 [#436]
[0000087969] stream-rd #5: off=36864 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=02 43 44 30 30 31 01 00
[0000088067] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000088173] fw-1 PICMASK vm0: master imr=0xff after 1 write(s):ahci-cpl #22 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000088363]  ff [#436]
[0000088374] fw-1 KBDTRACE vm0: last 26 of 26:ahci-cpl #23 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000088543]  cmd20 rd00 cmd60 wr67ahci-cpl #24 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000088702]  wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfastream-rd #6: off=38912 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=ff 43 44 30 30 31 01 00
[0000088866]  wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfastream-rd #7: off=32768 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 43 44 30 30 31 01 00
[0000089010]  [#436]
[0000089018] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=26 [#92]
[0000089111] stream-rd #8: off=34816 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=00 43 44 30 30 31 01 45
[0000089209] stream-rd #9: off=36864 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=02 43 44 30 30 31 01 00
[0000089307] fw-1 ATAPIOPS vm0: 12=2/f0 00=11/f0stream-rd #10: off=38912 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=ff 43 44 30 30 31 01 00
[0000089441]  03=11/f0 25=1/f0 28=10/f0 [#92]
[0000089474] stream-rd #11: off=40960 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=84 00 14 00 00 00 00 00
[0000089573] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000089671] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000089745] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000089878] stream-rd #12: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000089978] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000090025] fw-1 #440 CFGRING: total=1784 last(dd.f reg rw):dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000090147]  02.0:0brstream-rd #13: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000090256]  02.0:04r 02.0:04w 02.0:09r 02.0:0ar 02.0:0br 02.0:09rdirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000090384]  02.0:0arstream-rd #14: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000090493]  02.0:0br 02.0:04rfw-1 PxIS-ACK-TOTAL=50 (still acking)
[0000090549]  02.0:04w 02.0:09rfw-1 PxCI-ISSUE-TOTAL=50 (p_ci=0x1)
[0000090603]  02.0:0ar 02.0:0br 02.0:04r 02.0:04wstream-rd #15: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000090739]  [#440]
[0000090747] fw-1 KBDPOLL: p64 0ms ago val=0x04 rip=0x3ebd7f53 | p60 2381ms ago val=0xfa [#436]
[0000090830] stream-rd #16: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000090930] fw-1 FLASH: vars_writes=9416 vars_reads=2 trap_flips=9497 code_writes_ignored=0 trap_now=0 [#457 #556]
[0000091033] stream-rd #17: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000091133] fw-1 BSPPROBE vm0: exits=35451 last=0x400@0x3f664769 IN-HOST for 6ms section=774 [#483]
[0000091221] stream-rd #18: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000091321] fw-1 SPIN cpuid(rip=0x3f2313d5): 0x0=2603 0x80000000=576 0x1=2347 0x80000001=177 0x80000008=121 0x7=120 0xb=198 [#92]
[0000091439] stream-rd #19: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000091539] fw-1 SPIN msr(rip=0x3f234b5e): 0xc0000080=251 0x1b=2072 0x2ff=164 0xfe=375 0x20f=1 0x201=134 0x202=134 0x203=134 [#92]
[0000091658] stream-rd #20: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000091758] fw-1 SPINCODE @0x3f234b5e(phys): 0f 32 0f ba e0 0b 73 07 80 0d 9e bd 00 00 80 f6 44 24 2b 04 74 07 80 0d 8d bd 00 00 04 48 8d 15 [#92]
[0000091893] stream-rd #21: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000091993] fw-1 SPINCODE @0x3f2313d5(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000092128] stream-rd #22: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000092228] stream-rd #23: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000092328] stream-rd #24: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000092428] fw-1 PxIS-ACK-TOTAL=100 (still acking)
[0000092467] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000092541] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000092615] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000092689] fw-1 LAPSTATE: feed+5000020114/5s pend=0 insvc=0 cur=9006354 init=10000000 lvt=0x20020 eoi=280 [#436]
[0000092791] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000092836] fw-1 GUESTPC vm0: exits=39227 lastreason=0x400 lastrip=0x3fae9758 | cs=0x38:0x0 rip=0x3fae9758 rflags=0x246 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0e560 activity=0 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000093051] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000093122] fw-1 DRAIN: iters=39227 kbd_pending=0 q_pending=0 [#436]
[0000093179] fw-1 FLASH: guest write to CODE range gpa=0xffc84010 IGNORED [#457]
[0000093247] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000093321] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000093395] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000093469] fw-1 PxCI-ISSUE-TOTAL=200 (p_ci=0x1)
[0000093506] fw-1 BSPALIVE: ticks=1924419 phase=4 seq=13480521 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000093676] fw-1 DIAG: ATAPI READ(10) count=65 (cmds=200) sectors=67 max=3 hist=64/1/0/0/0/0 seq=19/11/35(contig/near/far) elapsed=1360ms thru=98KB/s [#365]
[0000094103] fw-1 FBSPEED: t=6013ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000094220] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=106055 mperf=77962) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000094472] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000099082] fw-1 FBSPEED: t=7013ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000099199] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=86033 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000099308] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000099418] fw-1 FBSPEED: t=8013ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000099535] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85426 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000099644] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000100564] fw-1 BSPALIVE: ticks=3311214 phase=9 seq=23193217 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000100734] fw-1 DIAG: ATAPI READ(10) count=129 (cmds=392) sectors=15643 max=351 hist=70/2/8/1/0/48 seq=69/14/46(contig/near/far) elapsed=4048ms thru=7728KB/s [#365]
[0000100888] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000100928] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000100968] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000101008] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000101075] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000101138] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000101192] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
